datetime_AEST,datetime_local,location_id,location_name,BSP,CO,DBT,NO2,O3,PM10,PM25,Sigma60,SO2,SWD,SWS,VWD,VWS
2024-01-11 08:00:00,2024-01-11 09:00:00,10001,Alphington,11.372,0.08,20.093,3.882,12.504,9.9,5.07,46.757,0.017,164.618,1.318,168.383,1.024
2024-01-11 09:00:00,2024-01-11 10:00:00,10001,Alphington,10.323,0.079,21.663,4.097,14.108,9.999,5.673,51.088,0.112,144.82,1.591,155.318,1.162
2024-01-11 10:00:00,2024-01-11 11:00:00,10001,Alphington,10.088,0.08,23.382,4.086,17.211,12.58,1.889,56.339,0.043,153.38,1.502,161.132,1.023
2024-01-11 11:00:00,2024-01-11 12:00:00,10001,Alphington,11.365,0.069,25.203,3.874,22.475,13.577,6.034,44.484,0.076,166.629,1.807,173.509,1.463
2024-01-11 12:00:00,2024-01-11 13:00:00,10001,Alphington,10.289,0.063,26.378,3.632,26.92,19.843,7.488,54.876,0.132,170.059,2.067,183.263,1.512
2024-01-11 13:00:00,2024-01-11 14:00:00,10001,Alphington,12.69,0.079,24.995,4.055,23.317,27.487,10.85,24.534,0.059,217.11,3.533,216.889,3.273
2024-01-11 14:00:00,2024-01-11 15:00:00,10001,Alphington,14.535,0.078,24.952,3.757,21.103,23.815,4.821,23.513,0.111,211.421,3.663,211.761,3.409
2024-01-11 15:00:00,2024-01-11 16:00:00,10001,Alphington,15.237,0.086,25.381,3.494,18.971,21.561,6.771,23.856,0.253,222.426,3.26,222.752,3.032
2024-01-11 16:00:00,2024-01-11 17:00:00,10001,Alphington,13.242,0.087,25.607,2.772,19.736,16.109,6.662,23.578,0.201,206.778,3.187,208.566,2.975
2024-01-11 17:00:00,2024-01-11 18:00:00,10001,Alphington,14.543,0.086,24.725,3.249,16.712,17.734,6.523,25.463,0.087,202.818,2.7,204.843,2.491
2024-01-11 18:00:00,2024-01-11 19:00:00,10001,Alphington,13.857,0.085,23.482,2.626,16.605,14.707,2.96,28.102,0.219,178.591,2.244,183.38,2.036
2024-01-11 19:00:00,2024-01-11 20:00:00,10001,Alphington,16.464,0.091,21.646,3.998,13.472,16.481,0.523,26.908,0.29,177.089,1.519,182.309,1.378
2024-01-11 20:00:00,2024-01-11 21:00:00,10001,Alphington,15.607,0.106,20.03,5.142,10.068,16.56,5.669,22.388,0.247,180.417,1.179,184.69,1.101
2024-01-11 21:00:00,2024-01-11 22:00:00,10001,Alphington,15.024,0.102,19.16,5.968,8.707,13.864,5.25,21.645,0.363,199.758,1.349,200.783,1.27
2024-01-11 22:00:00,2024-01-11 23:00:00,10001,Alphington,15.077,0.095,18.366,4.752,9.097,15.249,6.131,29.154,0.14,210.737,1.008,208.72,0.915
2024-01-11 23:00:00,2024-01-12 00:00:00,10001,Alphington,15.411,0.111,17.716,6.56,6.446,13.973,4.117,22.091,0.297,240.851,0.761,238.4,0.722
2024-01-12 00:00:00,2024-01-12 01:00:00,10001,Alphington,,,17.158,,,13.802,3.215,65.146,,215.907,0.558,231.932,0.379
2024-01-12 01:00:00,2024-01-12 02:00:00,10001,Alphington,14.418,0.11,16.773,7.404,2.898,14.887,2.16,43.206,0.296,231.067,0.386,324.578,0.293
2024-01-12 02:00:00,2024-01-12 03:00:00,10001,Alphington,20.509,0.102,18.156,9.413,2.388,15.549,3.662,37.807,0.237,266.737,0.681,273.36,0.577
2024-01-12 03:00:00,2024-01-12 04:00:00,10001,Alphington,28.408,0.091,18.173,8.739,3.139,20.527,5.668,26.208,0.343,294.467,1.017,301.67,0.94
2024-01-12 04:00:00,2024-01-12 05:00:00,10001,Alphington,33.033,0.104,18.262,8.583,3.37,20.072,5.543,56.361,0.335,193.427,0.859,329.74,0.547
2024-01-12 05:00:00,2024-01-12 06:00:00,10001,Alphington,35.982,0.094,18.312,9.318,3.17,17.756,5.739,61.699,0.417,219.463,0.648,308.824,0.398
2024-01-12 06:00:00,2024-01-12 07:00:00,10001,Alphington,44.911,0.101,18.742,7.182,6.277,18.976,3.809,63.771,0.309,192.976,0.612,339.815,0.371
2024-01-12 07:00:00,2024-01-12 08:00:00,10001,Alphington,45.367,0.117,20.126,6.704,8.54,20.916,7.66,46.781,0.42,123.213,0.958,19.56,0.755
2024-01-12 08:00:00,2024-01-12 09:00:00,10001,Alphington,45.513,0.142,22.242,7.35,10.127,25.213,11.727,65.31,0.465,121.871,0.872,36.085,0.525
2024-01-12 09:00:00,2024-01-12 10:00:00,10001,Alphington,43.805,0.137,24.928,6.987,16.704,30.369,15.771,69.462,0.332,137.325,1.016,24.524,0.656
2024-01-12 10:00:00,2024-01-12 11:00:00,10001,Alphington,40.558,0.146,28.047,7.499,22.435,35.867,8.388,51.282,0.168,109.0,1.022,90.428,0.716
2024-01-12 11:00:00,2024-01-12 12:00:00,10001,Alphington,29.887,0.132,32.916,3.819,36.214,34.856,16.926,35.943,0.1,112.58,2.843,14.939,2.491
2024-01-12 12:00:00,2024-01-12 13:00:00,10001,Alphington,34.665,0.133,34.74,3.746,40.848,30.464,15.653,43.431,-0.058,144.116,2.406,7.599,1.921
2024-01-12 13:00:00,2024-01-12 14:00:00,10001,Alphington,37.146,0.146,34.897,5.824,45.089,22.596,11.483,60.429,-0.19,231.953,2.573,289.203,1.498
2024-01-12 14:00:00,2024-01-12 15:00:00,10001,Alphington,41.031,0.178,32.72,8.536,60.973,30.746,17.39,23.771,-0.091,208.409,2.907,208.888,2.7
2024-01-12 15:00:00,2024-01-12 16:00:00,10001,Alphington,32.363,0.148,34.125,5.094,59.62,19.329,12.088,26.644,0.007,196.714,2.715,199.754,2.491
2024-01-12 16:00:00,2024-01-12 17:00:00,10001,Alphington,21.962,0.12,34.474,3.78,47.948,4.318,18.62,29.303,-0.015,193.26,2.508,196.884,2.267
2024-01-12 17:00:00,2024-01-12 18:00:00,10001,Alphington,19.542,0.117,33.835,3.948,43.275,19.487,10.29,35.682,0.157,189.394,2.203,195.284,1.877
2024-01-12 18:00:00,2024-01-12 19:00:00,10001,Alphington,43.459,0.171,28.486,7.047,42.254,55.432,11.459,27.581,0.115,224.914,1.686,225.915,1.529
2024-01-12 19:00:00,2024-01-12 20:00:00,10001,Alphington,30.303,0.13,28.238,5.348,37.208,12.209,6.295,32.151,0.087,164.554,1.617,164.756,1.418
2024-01-12 20:00:00,2024-01-12 21:00:00,10001,Alphington,22.183,0.12,26.488,5.768,28.664,17.439,10.362,30.316,0.454,180.051,0.87,180.148,0.762
2024-01-12 21:00:00,2024-01-12 22:00:00,10001,Alphington,34.786,0.148,24.186,8.037,24.742,47.279,9.41,24.065,0.379,223.823,1.277,221.867,1.194
2024-01-12 22:00:00,2024-01-12 23:00:00,10001,Alphington,36.445,0.163,22.896,8.649,23.153,20.5,9.005,25.797,0.435,232.028,1.246,227.645,1.149
2024-01-12 23:00:00,2024-01-13 00:00:00,10001,Alphington,45.68,0.154,22.222,5.268,26.068,22.763,8.661,26.563,-0.186,222.24,1.337,222.264,1.226
2024-01-13 00:00:00,2024-01-13 01:00:00,10001,Alphington,,,21.115,,,21.612,12.971,63.405,,225.123,0.487,242.004,0.307
2024-01-13 01:00:00,2024-01-13 02:00:00,10001,Alphington,36.914,0.163,20.641,6.402,18.778,14.42,12.299,19.627,-0.438,231.486,1.047,229.11,0.996
2024-01-13 02:00:00,2024-01-13 03:00:00,10001,Alphington,31.412,0.139,20.475,5.451,22.833,6.015,13.083,26.898,-0.349,214.569,1.086,215.241,0.987
2024-01-13 03:00:00,2024-01-13 04:00:00,10001,Alphington,36.47,0.126,19.922,2.767,27.057,23.074,8.658,22.41,-0.267,195.439,2.002,196.614,1.885
2024-01-13 04:00:00,2024-01-13 05:00:00,10001,Alphington,46.792,0.129,19.657,2.876,26.395,18.908,12.887,27.238,-0.182,186.837,2.028,192.329,1.87
2024-01-13 05:00:00,2024-01-13 06:00:00,10001,Alphington,52.635,0.136,19.253,3.446,23.036,19.082,14.889,39.696,-0.191,153.238,0.871,149.709,0.74
2024-01-13 06:00:00,2024-01-13 07:00:00,10001,Alphington,59.656,0.141,20.033,3.11,23.908,21.028,11.19,38.855,-0.296,154.172,0.966,152.545,0.815
2024-01-13 07:00:00,2024-01-13 08:00:00,10001,Alphington,64.476,0.141,20.793,3.032,24.928,22.058,16.014,37.714,-0.164,165.071,1.249,167.675,1.039
2024-01-13 08:00:00,2024-01-13 09:00:00,10001,Alphington,63.603,0.143,21.176,3.234,22.578,23.633,18.397,30.212,-0.301,173.434,1.6,178.151,1.413
2024-01-13 09:00:00,2024-01-13 10:00:00,10001,Alphington,48.361,0.135,22.131,2.462,21.26,18.261,12.54,28.512,-0.331,178.137,1.902,181.265,1.706
2024-01-13 10:00:00,2024-01-13 11:00:00,10001,Alphington,34.943,0.131,22.277,2.139,19.722,17.774,14.263,28.76,-0.179,177.367,2.066,183.37,1.865
2024-01-13 11:00:00,2024-01-13 12:00:00,10001,Alphington,23.429,0.132,22.797,2.099,16.376,16.061,8.967,24.884,-0.188,195.922,2.906,198.961,2.703
2024-01-13 12:00:00,2024-01-13 13:00:00,10001,Alphington,15.347,0.124,21.968,2.007,15.634,17.001,4.481,24.697,-0.247,192.731,2.665,197.065,2.476
2024-01-13 13:00:00,2024-01-13 14:00:00,10001,Alphington,18.748,0.133,20.384,2.225,12.509,21.752,3.976,23.857,-0.384,183.23,2.095,187.472,1.955
2024-01-13 14:00:00,2024-01-13 15:00:00,10001,Alphington,21.452,0.156,19.298,2.708,11.684,13.054,1.59,26.387,-0.329,179.877,1.882,184.989,1.729
2024-01-13 15:00:00,2024-01-13 16:00:00,10001,Alphington,22.746,0.147,18.778,2.212,12.884,7.922,6.298,23.786,-0.27,184.121,2.431,188.081,2.27
2024-01-13 16:00:00,2024-01-13 17:00:00,10001,Alphington,26.778,0.134,19.39,1.801,13.285,15.311,6.408,27.119,-0.196,181.696,2.181,186.428,1.995
2024-01-13 17:00:00,2024-01-13 18:00:00,10001,Alphington,19.037,0.116,19.691,1.328,15.84,14.566,6.924,22.937,-0.098,190.612,2.844,193.759,2.675
2024-01-13 18:00:00,2024-01-13 19:00:00,10001,Alphington,25.037,0.128,18.6,1.882,14.524,26.452,8.961,27.211,0.038,182.276,2.419,185.461,2.199
2024-01-13 19:00:00,2024-01-13 20:00:00,10001,Alphington,24.008,0.126,17.799,2.501,13.899,26.325,9.013,31.839,-0.059,165.354,1.7,167.901,1.486
2024-01-13 20:00:00,2024-01-13 21:00:00,10001,Alphington,21.132,0.124,17.297,2.23,13.114,26.883,9.803,24.12,0.094,181.864,1.949,185.534,1.815
2024-01-13 21:00:00,2024-01-13 22:00:00,10001,Alphington,19.508,0.123,16.934,2.422,12.336,25.52,5.863,25.096,0.024,182.094,1.631,186.154,1.506
2024-01-13 22:00:00,2024-01-13 23:00:00,10001,Alphington,20.754,0.118,16.664,2.704,11.572,28.197,5.595,21.523,-0.206,192.043,1.368,194.493,1.293
2024-01-13 23:00:00,2024-01-14 00:00:00,10001,Alphington,23.19,0.092,16.275,3.558,10.292,26.674,6.394,21.547,-0.046,190.568,1.035,192.794,0.981
2024-01-14 00:00:00,2024-01-14 01:00:00,10001,Alphington,,,16.65,,,29.22,7.651,23.238,,184.224,1.482,188.974,1.387
2024-01-14 01:00:00,2024-01-14 02:00:00,10001,Alphington,19.309,0.064,16.898,0.944,13.485,22.576,7.813,25.421,0.255,181.182,1.313,185.611,1.215
2024-01-14 02:00:00,2024-01-14 03:00:00,10001,Alphington,19.568,0.065,16.396,1.372,13.48,24.772,8.414,18.676,0.195,190.322,1.609,193.37,1.546
2024-01-14 03:00:00,2024-01-14 04:00:00,10001,Alphington,21.521,0.065,16.329,1.456,12.859,26.471,6.004,18.026,0.283,196.814,1.394,197.7,1.341
2024-01-14 04:00:00,2024-01-14 05:00:00,10001,Alphington,21.419,0.063,16.511,1.25,12.91,26.438,8.441,19.398,0.181,193.929,1.523,195.559,1.457
2024-01-14 05:00:00,2024-01-14 06:00:00,10001,Alphington,21.556,0.068,16.199,1.714,11.887,25.787,6.608,18.347,0.317,194.401,1.599,195.521,1.537
2024-01-14 06:00:00,2024-01-14 07:00:00,10001,Alphington,18.449,0.072,16.673,1.861,12.065,23.608,6.537,22.169,0.289,189.87,1.519,193.433,1.434
2024-01-14 07:00:00,2024-01-14 08:00:00,10001,Alphington,18.201,0.066,17.907,1.407,13.037,22.7,5.446,36.743,0.31,176.293,1.48,182.769,1.283
2024-01-14 08:00:00,2024-01-14 09:00:00,10001,Alphington,17.597,0.067,18.97,1.204,14.074,22.728,5.727,33.177,0.452,181.708,1.801,186.389,1.587
2024-01-14 09:00:00,2024-01-14 10:00:00,10001,Alphington,18.647,0.077,20.482,1.487,15.619,22.223,10.399,41.286,0.287,165.252,2.094,168.796,1.708
2024-01-14 10:00:00,2024-01-14 11:00:00,10001,Alphington,19.602,0.078,22.253,1.664,18.479,26.904,2.693,34.843,0.419,181.239,2.317,186.448,1.998
2024-01-14 11:00:00,2024-01-14 12:00:00,10001,Alphington,18.376,0.069,23.004,1.66,19.17,26.516,9.431,32.203,0.688,212.59,2.912,215.36,2.571
2024-01-14 12:00:00,2024-01-14 13:00:00,10001,Alphington,18.983,0.073,23.431,1.5,19.648,27.007,12.328,27.801,0.719,218.861,3.254,218.844,2.97
2024-01-14 13:00:00,2024-01-14 14:00:00,10001,Alphington,20.709,0.076,23.458,1.528,21.44,26.906,8.601,26.197,0.689,222.266,3.771,222.676,3.462
2024-01-14 14:00:00,2024-01-14 15:00:00,10001,Alphington,20.732,0.077,24.543,1.6,22.228,27.636,7.223,24.675,0.931,214.474,4.162,214.161,3.847
2024-01-14 15:00:00,2024-01-14 16:00:00,10001,Alphington,23.255,0.081,24.875,1.521,23.547,30.231,8.992,27.852,1.052,200.085,3.854,202.992,3.489
2024-01-14 16:00:00,2024-01-14 17:00:00,10001,Alphington,25.234,0.088,23.293,1.706,20.55,29.609,10.364,20.658,1.109,192.284,3.443,194.297,3.273
2024-01-14 17:00:00,2024-01-14 18:00:00,10001,Alphington,25.605,0.1,22.804,2.138,16.427,26.905,12.489,23.822,0.756,210.773,2.789,211.253,2.598
2024-01-14 18:00:00,2024-01-14 19:00:00,10001,Alphington,26.272,0.112,22.557,2.309,14.565,28.172,5.035,23.266,0.684,225.01,2.269,224.104,2.113
2024-01-14 19:00:00,2024-01-14 20:00:00,10001,Alphington,15.768,0.108,22.438,2.433,16.123,7.903,11.828,35.541,0.861,149.623,1.926,147.17,1.686
2024-01-14 20:00:00,2024-01-14 21:00:00,10001,Alphington,8.216,0.092,21.053,1.533,14.921,6.171,4.89,36.428,0.811,148.494,2.04,148.277,1.781
2024-01-14 21:00:00,2024-01-14 22:00:00,10001,Alphington,9.957,0.094,20.231,1.585,14.316,9.295,2.2,44.617,0.9,145.308,1.524,143.674,1.257
2024-01-14 22:00:00,2024-01-14 23:00:00,10001,Alphington,10.235,0.096,19.377,1.593,13.452,9.87,6.517,32.464,0.941,154.075,1.253,152.279,1.108
2024-01-14 23:00:00,2024-01-15 00:00:00,10001,Alphington,12.864,0.092,18.773,1.467,12.926,10.109,5.355,43.995,-0.148,141.644,0.805,145.817,0.648
2024-01-15 00:00:00,2024-01-15 01:00:00,10001,Alphington,,,18.131,,,10.111,2.717,39.548,,129.72,0.63,132.604,0.533
2024-01-15 01:00:00,2024-01-15 02:00:00,10001,Alphington,14.103,0.092,17.363,1.497,9.367,9.695,2.652,75.763,-0.287,214.472,0.231,297.278,0.092
2024-01-15 02:00:00,2024-01-15 03:00:00,10001,Alphington,17.142,0.102,17.77,2.516,7.445,10.87,3.59,58.582,-0.218,237.034,0.265,261.238,0.163
2024-01-15 03:00:00,2024-01-15 04:00:00,10001,Alphington,13.468,0.093,18.373,3.671,7.143,10.676,3.517,96.341,-0.304,167.727,0.382,243.993,0.026
2024-01-15 04:00:00,2024-01-15 05:00:00,10001,Alphington,13.207,0.112,17.505,4.886,4.28,10.507,5.994,41.832,-0.273,274.596,0.372,290.937,0.307
2024-01-15 05:00:00,2024-01-15 06:00:00,10001,Alphington,14.153,0.146,16.685,9.735,0.666,13.901,1.998,39.958,-0.347,229.558,0.412,317.026,0.344
2024-01-15 06:00:00,2024-01-15 07:00:00,10001,Alphington,16.387,0.185,19.166,10.352,2.601,15.802,0.251,32.307,-0.292,286.215,1.046,296.141,0.947
2024-01-15 07:00:00,2024-01-15 08:00:00,10001,Alphington,16.762,0.166,20.325,10.54,4.321,16.731,4.502,34.504,-0.177,277.913,1.208,290.94,1.064
2024-01-15 08:00:00,2024-01-15 09:00:00,10001,Alphington,15.235,0.151,22.211,7.541,8.251,14.2,7.477,76.549,-0.444,222.106,1.018,239.932,0.454
2024-01-15 09:00:00,2024-01-15 10:00:00,10001,Alphington,13.947,0.137,23.14,7.584,9.301,18.084,11.162,73.856,-0.561,135.776,0.66,51.421,0.302
2024-01-15 10:00:00,2024-01-15 11:00:00,10001,Alphington,14.07,0.13,25.471,6.863,13.687,17.748,3.135,83.505,-0.403,195.412,1.235,215.835,0.439
2024-01-15 11:00:00,2024-01-15 12:00:00,10001,Alphington,11.961,0.104,26.753,6.069,18.41,12.358,11.325,68.985,-0.565,143.809,0.826,129.558,0.463
2024-01-15 12:00:00,2024-01-15 13:00:00,10001,Alphington,10.737,0.092,29.212,3.186,27.793,13.491,4.907,81.297,-0.714,162.467,1.15,158.466,0.529
2024-01-15 13:00:00,2024-01-15 14:00:00,10001,Alphington,9.732,0.092,29.956,2.441,33.981,7.943,8.679,65.752,-0.736,160.494,1.184,159.592,0.743
2024-01-15 14:00:00,2024-01-15 15:00:00,10001,Alphington,12.833,0.114,31.062,5.13,41.248,20.249,6.301,38.445,-0.789,175.966,2.088,181.375,1.727
2024-01-15 15:00:00,2024-01-15 16:00:00,10001,Alphington,11.388,0.104,31.207,4.14,39.314,17.392,8.552,47.012,-0.831,166.027,1.925,168.272,1.481
2024-01-15 16:00:00,2024-01-15 17:00:00,10001,Alphington,10.07,0.096,31.333,2.866,28.345,13.922,5.991,42.019,-0.821,141.643,1.888,142.719,1.541
2024-01-15 17:00:00,2024-01-15 18:00:00,10001,Alphington,11.576,0.104,30.612,2.251,20.727,17.185,3.517,44.073,-0.911,139.491,1.758,140.395,1.459
2024-01-15 18:00:00,2024-01-15 19:00:00,10001,Alphington,13.916,0.092,28.369,2.116,16.346,18.444,2.352,40.832,-0.883,139.527,1.796,140.474,1.526
2024-01-15 19:00:00,2024-01-15 20:00:00,10001,Alphington,15.512,0.102,26.187,2.348,13.477,18.222,1.454,37.189,-0.762,138.444,1.493,138.877,1.301
2024-01-15 20:00:00,2024-01-15 21:00:00,10001,Alphington,16.737,0.104,24.438,3.007,11.398,18.177,1.632,36.953,-0.443,127.526,0.703,129.981,0.597
2024-01-15 21:00:00,2024-01-15 22:00:00,10001,Alphington,17.433,0.12,23.148,4.979,8.19,20.239,2.582,58.127,-0.306,135.647,0.415,135.061,0.287
2024-01-15 22:00:00,2024-01-15 23:00:00,10001,Alphington,17.228,0.13,22.131,6.696,5.242,17.329,2.075,74.542,-0.338,137.868,0.352,18.863,0.17
2024-01-15 23:00:00,2024-01-16 00:00:00,10001,Alphington,14.797,0.115,22.797,2.407,9.817,10.85,5.652,29.827,-0.285,61.711,0.848,39.28,0.77
2024-01-16 00:00:00,2024-01-16 01:00:00,10001,Alphington,,,21.766,,,23.137,6.056,54.671,,102.71,0.444,41.148,0.338
2024-01-16 01:00:00,2024-01-16 02:00:00,10001,Alphington,11.73,0.124,21.391,4.66,5.057,13.481,5.211,43.788,-0.312,190.736,0.624,341.259,0.467
2024-01-16 02:00:00,2024-01-16 03:00:00,10001,Alphington,6.8,0.106,22.498,3.736,12.218,,2.045,51.736,-0.249,184.939,1.325,356.136,0.992
2024-01-16 03:00:00,2024-01-16 04:00:00,10001,Alphington,5.884,0.096,22.186,2.509,13.706,5.932,3.641,43.378,-0.041,124.719,1.426,11.303,1.13
2024-01-16 04:00:00,2024-01-16 05:00:00,10001,Alphington,6.597,0.105,21.15,2.915,12.287,6.585,2.099,33.879,-0.092,114.449,1.137,16.21,1.007
2024-01-16 05:00:00,2024-01-16 06:00:00,10001,Alphington,8.716,0.125,20.556,7.934,8.129,9.943,1.42,30.527,-0.063,111.557,1.113,12.906,1.028
2024-01-16 06:00:00,2024-01-16 07:00:00,10001,Alphington,7.976,0.157,20.518,11.89,4.246,14.366,1.296,56.8,-0.181,131.106,0.622,16.918,0.467
2024-01-16 07:00:00,2024-01-16 08:00:00,10001,Alphington,5.523,,24.503,,,3.864,4.604,22.226,,50.319,2.965,25.613,2.807
2024-01-16 08:00:00,2024-01-16 09:00:00,10001,Alphington,7.012,,25.834,,,17.11,6.437,29.358,,88.045,2.754,19.237,2.52
2024-01-16 09:00:00,2024-01-16 10:00:00,10001,Alphington,7.142,,27.234,,,17.265,8.452,30.412,,96.617,2.752,17.834,2.509
2024-01-16 10:00:00,2024-01-16 11:00:00,10001,Alphington,6.89,,29.054,,,14.644,-0.41,33.497,,97.637,2.859,18.191,2.56
2024-01-16 11:00:00,2024-01-16 12:00:00,10001,Alphington,6.801,,30.87,,,12.884,8.907,32.655,,101.989,2.77,17.954,2.497
2024-01-16 12:00:00,2024-01-16 13:00:00,10001,Alphington,7.611,,32.374,,,15.949,8.902,32.47,,93.634,2.785,20.999,2.518
