datetime_AEST,datetime_local,location_id,location_name,BSP,CO,DBT,NO2,O3,PM10,PM25,Sigma60,SO2,SWD,SWS,VWD,VWS
2024-01-16 13:00:00,2024-01-16 14:00:00,10001,Alphington,8.025,,33.014,,,18.812,7.94,35.232,,95.274,2.838,22.674,2.531
2024-01-16 14:00:00,2024-01-16 15:00:00,10001,Alphington,8.261,,33.462,,,18.373,3.967,37.907,,94.739,2.803,20.629,2.406
2024-01-16 15:00:00,2024-01-16 16:00:00,10001,Alphington,8.946,0.119,33.485,2.894,31.233,17.734,2.864,28.296,-0.464,78.404,2.971,21.851,2.726
2024-01-16 16:00:00,2024-01-16 17:00:00,10001,Alphington,9.832,0.113,33.324,2.895,32.351,17.546,1.955,32.782,-0.301,88.128,3.192,21.566,2.859
2024-01-16 17:00:00,2024-01-16 18:00:00,10001,Alphington,10.356,0.118,32.342,2.616,33.809,19.958,8.082,27.787,-0.271,78.675,3.179,22.253,2.935
2024-01-16 18:00:00,2024-01-16 19:00:00,10001,Alphington,10.394,0.116,30.571,2.541,34.911,18.296,-0.425,34.872,-0.386,133.577,2.437,9.092,2.135
2024-01-16 19:00:00,2024-01-16 20:00:00,10001,Alphington,9.728,0.117,29.359,2.684,33.99,19.05,1.831,30.222,-0.179,105.131,2.337,14.417,2.123
2024-01-16 20:00:00,2024-01-16 21:00:00,10001,Alphington,9.262,0.122,28.214,3.713,31.935,19.247,2.762,20.45,-0.179,72.985,2.572,17.279,2.458
2024-01-16 21:00:00,2024-01-16 22:00:00,10001,Alphington,8.55,0.12,27.37,3.395,32.652,18.872,4.29,24.2,0.043,89.838,2.462,15.753,2.311
2024-01-16 22:00:00,2024-01-16 23:00:00,10001,Alphington,7.742,0.119,26.404,2.802,32.074,13.91,2.167,22.338,0.073,76.276,2.296,18.436,2.17
2024-01-16 23:00:00,2024-01-17 00:00:00,10001,Alphington,6.614,0.105,25.841,2.595,32.824,7.702,4.36,20.008,0.435,52.381,3.335,23.622,3.183
2024-01-17 00:00:00,2024-01-17 01:00:00,10001,Alphington,,,25.18,,,7.811,1.735,16.529,,52.661,2.216,19.066,2.137
2024-01-17 01:00:00,2024-01-17 02:00:00,10001,Alphington,3.909,0.094,24.609,1.402,32.342,8.513,2.727,22.437,0.34,68.215,3.141,18.198,2.979
2024-01-17 02:00:00,2024-01-17 03:00:00,10001,Alphington,3.313,0.104,23.97,1.596,31.161,7.79,-1.956,23.639,0.292,80.692,2.301,17.076,2.16
2024-01-17 03:00:00,2024-01-17 04:00:00,10001,Alphington,2.909,0.109,23.596,1.5,29.916,4.952,3.256,17.932,0.493,53.905,2.824,20.021,2.719
2024-01-17 04:00:00,2024-01-17 05:00:00,10001,Alphington,2.697,0.114,23.581,1.91,29.05,6.557,1.379,22.783,0.488,81.007,2.882,16.631,2.734
2024-01-17 05:00:00,2024-01-17 06:00:00,10001,Alphington,2.775,0.122,23.3,3.308,25.853,5.245,2.28,16.086,0.304,46.46,3.088,20.924,2.989
2024-01-17 06:00:00,2024-01-17 07:00:00,10001,Alphington,4.455,0.151,23.164,7.217,20.073,16.838,3.054,50.905,0.317,144.21,1.85,353.559,1.238
2024-01-17 07:00:00,2024-01-17 08:00:00,10001,Alphington,7.085,0.176,20.656,10.638,13.442,26.594,3.893,35.341,0.16,272.183,1.514,288.165,1.292
2024-01-17 08:00:00,2024-01-17 09:00:00,10001,Alphington,12.338,0.218,19.5,20.271,4.216,12.125,2.741,57.994,0.204,226.454,1.038,259.733,0.727
2024-01-17 09:00:00,2024-01-17 10:00:00,10001,Alphington,6.379,0.189,18.556,16.815,5.205,,4.798,24.227,0.107,242.013,1.806,241.93,1.666
2024-01-17 10:00:00,2024-01-17 11:00:00,10001,Alphington,4.592,0.16,17.968,8.662,10.123,0.783,0.555,25.775,0.036,221.302,2.054,220.67,1.896
2024-01-17 11:00:00,2024-01-17 12:00:00,10001,Alphington,12.903,0.155,17.694,6.898,11.841,5.013,6.499,24.168,-0.041,234.909,2.221,234.71,2.049
2024-01-17 12:00:00,2024-01-17 13:00:00,10001,Alphington,13.326,0.158,18.497,5.252,13.849,7.608,4.174,34.287,-0.166,208.977,1.514,212.998,1.322
2024-01-17 13:00:00,2024-01-17 14:00:00,10001,Alphington,17.012,0.141,20.204,3.761,18.81,6.498,1.807,36.66,0.066,179.347,1.541,182.669,1.291
2024-01-17 14:00:00,2024-01-17 15:00:00,10001,Alphington,22.333,0.136,21.288,2.698,22.022,16.238,1.216,28.105,0.193,182.159,2.085,185.302,1.893
2024-01-17 15:00:00,2024-01-17 16:00:00,10001,Alphington,21.582,0.144,21.971,2.037,19.515,19.216,7.799,36.327,0.137,190.05,2.165,195.626,1.836
2024-01-17 16:00:00,2024-01-17 17:00:00,10001,Alphington,17.868,,21.922,1.894,20.498,14.508,10.965,36.875,0.208,194.191,1.872,199.44,1.585
2024-01-17 17:00:00,2024-01-17 18:00:00,10001,Alphington,14.446,0.133,22.143,2.42,21.195,13.58,4.033,30.304,0.194,214.282,2.225,216.749,2.0
2024-01-17 18:00:00,2024-01-17 19:00:00,10001,Alphington,16.473,0.13,19.889,3.84,19.03,20.917,8.123,31.417,0.298,216.777,1.584,215.85,1.432
2024-01-17 19:00:00,2024-01-17 20:00:00,10001,Alphington,14.691,0.124,19.645,5.499,17.002,8.998,2.548,24.42,0.242,241.633,2.117,241.822,1.97
2024-01-17 20:00:00,2024-01-17 21:00:00,10001,Alphington,10.204,0.137,19.023,5.174,15.038,12.907,1.117,25.555,0.116,261.274,1.952,259.402,1.795
2024-01-17 21:00:00,2024-01-17 22:00:00,10001,Alphington,8.95,0.142,18.004,6.254,12.487,13.941,4.006,25.624,-0.076,261.5,1.822,262.267,1.675
2024-01-17 22:00:00,2024-01-17 23:00:00,10001,Alphington,6.501,0.108,17.183,5.044,12.91,10.073,3.452,22.595,-0.044,254.503,2.677,253.935,2.503
2024-01-17 23:00:00,2024-01-18 00:00:00,10001,Alphington,6.707,0.076,16.029,3.741,13.531,8.645,-0.631,25.228,-0.152,259.928,1.635,260.244,1.515
2024-01-18 00:00:00,2024-01-18 01:00:00,10001,Alphington,,,15.231,,,8.804,2.984,29.867,,267.946,1.203,269.381,1.084
2024-01-18 01:00:00,2024-01-18 02:00:00,10001,Alphington,7.084,0.066,14.892,1.83,13.722,8.909,3.089,25.51,-0.064,282.619,1.582,285.347,1.461
2024-01-18 02:00:00,2024-01-18 03:00:00,10001,Alphington,7.572,0.067,14.281,2.164,12.619,10.073,2.67,30.82,0.026,282.517,1.086,296.448,0.987
2024-01-18 03:00:00,2024-01-18 04:00:00,10001,Alphington,8.176,0.07,14.551,2.686,11.659,10.513,0.282,35.738,-0.186,271.806,0.933,309.236,0.811
2024-01-18 04:00:00,2024-01-18 05:00:00,10001,Alphington,11.497,0.073,14.22,3.189,11.683,14.226,5.894,33.101,-0.23,278.095,1.335,294.324,1.208
2024-01-18 05:00:00,2024-01-18 06:00:00,10001,Alphington,12.999,0.109,13.651,7.429,7.3,14.454,5.22,42.937,-0.204,238.964,0.729,326.155,0.584
2024-01-18 06:00:00,2024-01-18 07:00:00,10001,Alphington,15.539,0.129,14.718,9.716,6.294,17.009,2.73,50.103,-0.192,247.262,1.342,308.539,1.074
2024-01-18 07:00:00,2024-01-18 08:00:00,10001,Alphington,10.157,0.092,16.543,3.483,12.811,12.766,3.509,29.613,-0.233,273.533,3.021,275.536,2.706
2024-01-18 08:00:00,2024-01-18 09:00:00,10001,Alphington,7.202,0.085,17.915,2.428,14.541,11.989,4.911,27.782,-0.328,271.665,3.685,272.687,3.326
2024-01-18 09:00:00,2024-01-18 10:00:00,10001,Alphington,5.558,0.086,18.803,2.538,16.875,12.169,3.496,23.693,-0.214,262.138,3.732,262.437,3.455
2024-01-18 10:00:00,2024-01-18 11:00:00,10001,Alphington,4.689,0.082,19.237,1.94,18.314,9.971,3.038,26.977,-0.054,268.693,4.221,269.711,3.81
2024-01-18 11:00:00,2024-01-18 12:00:00,10001,Alphington,3.862,0.092,20.651,2.047,18.675,13.461,0.93,26.465,-0.155,266.358,4.299,266.939,3.923
2024-01-18 12:00:00,2024-01-18 13:00:00,10001,Alphington,4.034,0.089,20.919,2.249,20.056,10.729,2.245,27.055,-0.127,270.411,4.679,273.12,4.229
2024-01-18 13:00:00,2024-01-18 14:00:00,10001,Alphington,5.949,0.114,20.64,3.097,19.352,14.516,2.704,26.521,-0.074,259.171,3.843,259.541,3.483
2024-01-18 14:00:00,2024-01-18 15:00:00,10001,Alphington,8.803,0.096,22.317,3.211,20.114,15.668,-0.455,25.793,-0.14,253.066,4.458,254.224,4.077
2024-01-18 15:00:00,2024-01-18 16:00:00,10001,Alphington,12.005,0.093,22.06,3.464,20.328,20.689,3.7,25.133,-0.032,247.851,4.132,247.767,3.805
2024-01-18 16:00:00,2024-01-18 17:00:00,10001,Alphington,21.11,0.092,22.285,2.985,20.958,29.69,4.251,23.946,0.085,250.556,4.103,250.454,3.807
2024-01-18 17:00:00,2024-01-18 18:00:00,10001,Alphington,25.245,0.084,20.9,2.726,20.344,39.353,15.861,25.333,-0.033,250.444,4.142,250.336,3.802
2024-01-18 18:00:00,2024-01-18 19:00:00,10001,Alphington,23.601,0.081,18.864,2.545,17.101,34.584,9.886,24.409,-0.259,254.101,4.258,253.713,3.95
2024-01-18 19:00:00,2024-01-18 20:00:00,10001,Alphington,16.431,0.078,17.971,2.208,14.462,24.611,7.163,24.319,-0.194,260.499,3.467,261.1,3.198
2024-01-18 20:00:00,2024-01-18 21:00:00,10001,Alphington,11.954,0.077,17.291,2.376,13.226,18.413,6.758,24.864,-0.189,257.789,3.343,258.348,3.062
2024-01-18 21:00:00,2024-01-18 22:00:00,10001,Alphington,12.396,0.072,16.834,2.452,13.117,17.635,4.138,24.612,-0.199,261.516,2.851,261.746,2.619
2024-01-18 22:00:00,2024-01-18 23:00:00,10001,Alphington,14.052,0.074,16.633,3.378,12.232,17.847,4.579,25.74,-0.125,259.088,2.905,259.389,2.656
2024-01-18 23:00:00,2024-01-19 00:00:00,10001,Alphington,14.168,0.075,16.403,3.443,13.533,18.541,1.789,24.705,0.009,256.735,2.705,256.18,2.491
2024-01-19 00:00:00,2024-01-19 01:00:00,10001,Alphington,,,16.168,,,18.979,5.441,24.782,,264.34,2.506,264.865,2.314
2024-01-19 01:00:00,2024-01-19 02:00:00,10001,Alphington,14.024,0.075,16.022,2.37,13.821,17.391,4.925,24.335,0.271,253.424,2.446,252.646,2.262
2024-01-19 02:00:00,2024-01-19 03:00:00,10001,Alphington,15.543,0.075,15.884,2.805,13.47,20.003,5.529,26.47,0.215,263.555,2.14,264.188,1.946
2024-01-19 03:00:00,2024-01-19 04:00:00,10001,Alphington,14.218,0.076,15.601,2.288,14.243,20.722,8.438,25.772,0.104,260.086,2.378,260.896,2.181
2024-01-19 04:00:00,2024-01-19 05:00:00,10001,Alphington,10.54,0.082,14.843,2.549,13.987,15.897,7.046,25.851,0.142,266.789,2.526,267.85,2.304
2024-01-19 05:00:00,2024-01-19 06:00:00,10001,Alphington,8.23,0.095,14.886,5.029,11.372,16.829,3.7,25.905,0.273,257.565,2.346,257.818,2.144
2024-01-19 06:00:00,2024-01-19 07:00:00,10001,Alphington,7.43,0.115,15.288,8.875,8.047,10.596,-0.208,25.896,0.117,265.494,2.115,267.489,1.948
2024-01-19 07:00:00,2024-01-19 08:00:00,10001,Alphington,9.088,0.124,15.884,10.588,7.036,14.211,6.189,27.314,0.153,265.628,1.967,266.874,1.785
2024-01-19 08:00:00,2024-01-19 09:00:00,10001,Alphington,8.172,0.113,17.208,8.502,9.765,10.966,1.631,28.461,0.247,253.258,1.759,253.439,1.573
2024-01-19 09:00:00,2024-01-19 10:00:00,10001,Alphington,7.309,0.102,18.245,7.376,12.049,10.013,4.623,32.207,0.354,254.541,1.577,257.798,1.385
2024-01-19 10:00:00,2024-01-19 11:00:00,10001,Alphington,8.767,0.096,18.631,7.433,12.331,12.628,6.178,28.3,0.197,251.191,2.044,249.492,1.844
2024-01-19 11:00:00,2024-01-19 12:00:00,10001,Alphington,8.852,0.098,18.689,7.835,12.681,12.813,8.1,28.029,0.223,244.114,1.99,244.143,1.783
2024-01-19 12:00:00,2024-01-19 13:00:00,10001,Alphington,9.922,0.09,18.932,6.194,15.005,16.195,4.196,29.924,0.101,219.672,2.111,218.924,1.884
2024-01-19 13:00:00,2024-01-19 14:00:00,10001,Alphington,7.726,0.094,19.689,3.259,18.044,13.051,4.93,41.265,0.105,176.268,1.492,185.782,1.245
2024-01-19 14:00:00,2024-01-19 15:00:00,10001,Alphington,7.701,0.094,20.826,3.132,21.688,9.234,1.191,45.489,0.152,192.85,1.522,200.371,1.224
2024-01-19 15:00:00,2024-01-19 16:00:00,10001,Alphington,7.57,0.098,21.355,3.155,22.546,7.276,10.462,46.641,0.14,197.552,1.328,194.934,1.027
2024-01-19 16:00:00,2024-01-19 17:00:00,10001,Alphington,8.026,0.1,22.091,3.093,23.543,10.793,2.416,70.015,0.094,176.658,1.062,184.391,0.564
2024-01-19 17:00:00,2024-01-19 18:00:00,10001,Alphington,11.545,0.118,20.643,3.615,19.529,17.012,9.525,53.259,0.176,191.043,1.353,208.771,1.092
2024-01-19 18:00:00,2024-01-19 19:00:00,10001,Alphington,13.745,0.116,19.948,4.028,18.024,16.969,0.273,28.798,0.199,209.547,1.531,212.25,1.391
2024-01-19 19:00:00,2024-01-19 20:00:00,10001,Alphington,14.792,0.131,18.938,4.745,17.004,16.951,3.551,30.702,0.167,209.518,1.147,210.365,1.027
2024-01-19 20:00:00,2024-01-19 21:00:00,10001,Alphington,14.413,0.139,18.223,5.863,14.335,16.141,5.415,41.708,0.408,209.026,0.578,208.171,0.466
2024-01-19 21:00:00,2024-01-19 22:00:00,10001,Alphington,14.81,0.197,16.923,9.227,8.133,14.921,6.585,54.361,0.119,158.194,0.298,159.028,0.216
2024-01-19 22:00:00,2024-01-19 23:00:00,10001,Alphington,16.913,0.176,15.661,9.027,5.767,11.744,7.316,82.816,0.046,144.872,0.331,64.972,0.081
2024-01-19 23:00:00,2024-01-20 00:00:00,10001,Alphington,16.977,0.154,14.601,7.281,4.922,10.598,5.254,94.193,-0.174,163.817,0.315,312.235,0.034
2024-01-20 00:00:00,2024-01-20 01:00:00,10001,Alphington,,,14.151,,,8.946,5.396,95.274,,154.356,0.238,91.58,0.029
2024-01-20 01:00:00,2024-01-20 02:00:00,10001,Alphington,30.474,0.16,13.845,8.394,1.153,13.206,5.811,88.518,-0.217,207.092,0.288,300.162,0.11
2024-01-20 02:00:00,2024-01-20 03:00:00,10001,Alphington,19.251,0.146,13.728,5.942,2.188,9.96,10.141,49.181,-0.289,103.156,0.297,79.72,0.231
2024-01-20 03:00:00,2024-01-20 04:00:00,10001,Alphington,14.478,0.136,13.356,6.139,1.482,11.081,7.377,56.982,-0.138,105.829,0.301,64.639,0.211
2024-01-20 04:00:00,2024-01-20 05:00:00,10001,Alphington,13.93,0.15,13.43,5.515,0.532,11.922,1.232,34.804,-0.122,93.104,0.311,85.226,0.264
2024-01-20 05:00:00,2024-01-20 06:00:00,10001,Alphington,13.275,0.136,13.582,5.089,1.167,11.846,1.262,31.183,-0.189,71.721,0.439,62.318,0.386
2024-01-20 06:00:00,2024-01-20 07:00:00,10001,Alphington,13.51,0.132,14.219,4.49,2.239,13.013,4.667,27.224,-0.154,67.534,0.542,58.861,0.49
2024-01-20 07:00:00,2024-01-20 08:00:00,10001,Alphington,12.363,0.128,15.162,3.115,2.852,10.557,3.544,30.359,-0.228,70.689,0.711,60.202,0.634
2024-01-20 08:00:00,2024-01-20 09:00:00,10001,Alphington,11.841,0.138,16.712,2.752,3.966,12.305,0.41,31.342,-0.202,74.92,0.623,62.918,0.559
2024-01-20 09:00:00,2024-01-20 10:00:00,10001,Alphington,12.405,0.169,19.07,4.172,4.849,17.462,2.21,33.81,-0.177,72.853,0.675,61.728,0.588
2024-01-20 10:00:00,2024-01-20 11:00:00,10001,Alphington,10.438,0.161,22.584,4.427,15.201,11.935,5.156,42.103,-0.098,86.307,1.843,23.119,1.631
2024-01-20 11:00:00,2024-01-20 12:00:00,10001,Alphington,7.457,0.106,25.888,2.864,28.55,10.238,7.99,27.969,0.047,86.172,2.867,18.302,2.661
2024-01-20 12:00:00,2024-01-20 13:00:00,10001,Alphington,7.4,0.099,26.937,2.31,31.264,13.182,10.368,31.239,0.077,107.741,2.656,14.362,2.418
2024-01-20 13:00:00,2024-01-20 14:00:00,10001,Alphington,7.724,0.1,26.572,2.503,32.02,15.483,7.3,22.73,0.081,63.87,2.683,21.294,2.528
2024-01-20 14:00:00,2024-01-20 15:00:00,10001,Alphington,7.527,0.112,27.479,2.631,31.828,10.451,5.502,40.08,0.128,140.443,1.989,9.09,1.689
2024-01-20 15:00:00,2024-01-20 16:00:00,10001,Alphington,7.612,0.103,29.291,2.271,34.025,13.551,2.767,22.829,0.104,66.199,3.155,21.635,2.981
2024-01-20 16:00:00,2024-01-20 17:00:00,10001,Alphington,7.925,0.101,29.34,1.884,35.698,14.449,10.761,25.329,0.139,60.556,2.917,25.189,2.724
2024-01-20 17:00:00,2024-01-20 18:00:00,10001,Alphington,7.643,0.097,29.159,2.051,35.738,11.522,8.155,22.755,0.225,64.802,3.23,19.123,3.065
2024-01-20 18:00:00,2024-01-20 19:00:00,10001,Alphington,8.667,0.11,27.362,2.752,34.239,11.857,9.332,27.011,0.081,52.723,2.098,32.249,1.937
2024-01-20 19:00:00,2024-01-20 20:00:00,10001,Alphington,8.782,0.119,25.775,4.187,30.68,11.949,-0.385,26.82,0.302,55.394,1.19,41.574,1.092
2024-01-20 20:00:00,2024-01-20 21:00:00,10001,Alphington,7.794,0.123,24.321,3.834,30.664,13.967,3.739,31.583,0.337,62.745,0.92,41.955,0.83
2024-01-20 21:00:00,2024-01-20 22:00:00,10001,Alphington,7.727,0.137,22.82,5.316,27.942,14.645,-0.426,27.26,0.253,63.198,0.515,43.893,0.472
2024-01-20 22:00:00,2024-01-20 23:00:00,10001,Alphington,7.586,0.133,20.751,5.097,25.814,18.425,1.365,82.554,0.296,141.69,0.697,299.298,0.157
2024-01-20 23:00:00,2024-01-21 00:00:00,10001,Alphington,8.135,0.174,20.063,9.309,19.327,16.978,-0.489,66.568,-0.102,209.383,0.802,223.248,0.522
2024-01-21 00:00:00,2024-01-21 01:00:00,10001,Alphington,,,19.435,,,13.743,6.636,35.668,,249.609,0.883,252.714,0.779
2024-01-21 01:00:00,2024-01-21 02:00:00,10001,Alphington,10.54,0.119,20.357,7.238,22.168,21.606,5.063,30.269,-0.162,241.68,1.16,236.747,1.021
2024-01-21 02:00:00,2024-01-21 03:00:00,10001,Alphington,12.955,0.106,18.89,9.51,18.432,19.597,6.67,31.375,0.282,262.132,0.94,260.03,0.821
2024-01-21 03:00:00,2024-01-21 04:00:00,10001,Alphington,13.809,0.098,17.723,5.867,22.197,21.991,6.583,31.488,0.082,225.727,0.94,226.699,0.842
2024-01-21 04:00:00,2024-01-21 05:00:00,10001,Alphington,19.655,0.092,16.735,4.777,19.578,23.477,7.488,25.393,-0.169,256.331,1.75,255.48,1.605
2024-01-21 05:00:00,2024-01-21 06:00:00,10001,Alphington,25.538,0.094,16.245,6.142,14.601,23.454,3.331,29.76,-0.247,259.089,1.482,256.47,1.32
2024-01-21 06:00:00,2024-01-21 07:00:00,10001,Alphington,24.711,0.102,16.585,5.417,14.789,20.123,8.933,27.667,-0.456,282.997,1.334,286.53,1.216
2024-01-21 07:00:00,2024-01-21 08:00:00,10001,Alphington,23.773,0.102,17.567,5.479,15.164,20.146,6.932,30.034,-0.378,259.104,1.53,260.36,1.359
2024-01-21 08:00:00,2024-01-21 09:00:00,10001,Alphington,23.955,0.099,18.965,4.413,17.344,21.936,10.047,31.93,-0.174,236.931,2.016,235.585,1.752
2024-01-21 09:00:00,2024-01-21 10:00:00,10001,Alphington,22.648,0.099,19.983,2.902,19.425,17.352,8.591,30.849,-0.086,220.857,2.038,221.051,1.812
2024-01-21 10:00:00,2024-01-21 11:00:00,10001,Alphington,23.121,0.09,20.722,1.977,20.05,32.419,6.146,28.45,-0.186,210.694,2.798,211.156,2.56
2024-01-21 11:00:00,2024-01-21 12:00:00,10001,Alphington,28.617,0.108,18.503,1.98,18.382,28.085,11.871,25.078,-0.429,219.995,2.927,219.677,2.69
2024-01-21 12:00:00,2024-01-21 13:00:00,10001,Alphington,23.786,0.099,19.012,2.309,17.34,18.6,0.757,26.808,-0.318,219.247,3.031,220.951,2.776
2024-01-21 13:00:00,2024-01-21 14:00:00,10001,Alphington,24.224,0.106,18.752,1.902,15.895,20.18,8.164,26.256,-0.232,198.599,2.636,200.931,2.434
2024-01-21 14:00:00,2024-01-21 15:00:00,10001,Alphington,18.074,0.083,21.113,1.323,19.231,15.363,3.398,23.12,-0.178,191.805,3.488,194.553,3.275
2024-01-21 15:00:00,2024-01-21 16:00:00,10001,Alphington,11.244,0.078,21.87,0.947,18.422,9.967,10.756,24.135,-0.123,199.277,3.885,199.491,3.641
2024-01-21 16:00:00,2024-01-21 17:00:00,10001,Alphington,13.004,0.079,20.773,1.011,17.363,27.086,5.144,22.856,-0.044,195.228,3.361,196.446,3.163
2024-01-21 17:00:00,2024-01-21 18:00:00,10001,Alphington,11.072,0.075,20.035,1.105,16.394,15.969,4.018,23.517,-0.024,199.884,3.222,201.066,3.013
2024-01-21 18:00:00,2024-01-21 19:00:00,10001,Alphington,11.85,0.072,19.062,1.119,15.876,15.464,3.87,21.276,-0.174,186.704,3.313,190.658,3.145
