# Sensor Fernhill Road, Sandringham, Australia (Citizen Science project sensor.community/54869)
2021-11-27T00:00:00.000Z,0,54,2,1,3,4.562,558
2021-11-28T00:00:00.000Z,0,183,3,1,8,27.009,558
2021-11-29T00:00:00.000Z,1,51,6,4,11,5.06,566
2021-11-30T00:00:00.000Z,0,51,4,2,6,4.515,556
2021-12-01T00:00:00.000Z,0,56,4,2,5,4.333,545
2021-12-02T00:00:00.000Z,0,76,3,1,10,8.345,545
2021-12-03T00:00:00.000Z,0,24,2,1,2,1.832,240
2021-12-04T00:00:00.000Z,0,96,1,1,2,6.353,544
2021-12-05T00:00:00.000Z,0,26,3,2,4,2.432,561
2021-12-06T00:00:00.000Z,0,12,2,2,3,1.698,561
2021-12-07T00:00:00.000Z,0,9,0,0,1,1.031,557
2021-12-08T00:00:00.000Z,0,17,1,0,1,1.193,550
2021-12-09T00:00:00.000Z,0,5,1,1,2,0.895,559
2021-12-10T00:00:00.000Z,0,28,1,1,2,2.107,549
2021-12-11T00:00:00.000Z,0,97,2,1,4,8.715,558
2021-12-12T00:00:00.000Z,0,76,3,2,5,7.497,537
2021-12-13T00:00:00.000Z,0,34,2,1,4,3.789,439
2021-12-14T00:00:00.000Z,0,39,3.5,2,5,3.64,544
2021-12-15T00:00:00.000Z,0,8,1,1,2,1.109,557
2021-12-16T00:00:00.000Z,0,23,2,1,4,3.029,564
2021-12-17T00:00:00.000Z,0,133,3,2,5,13.877,561
2021-12-18T00:00:00.000Z,0,150,8,6,10,17.213,543
2021-12-19T00:00:00.000Z,0,10,2,1,3,1.503,554
2021-12-20T00:00:00.000Z,0,89,4,2,7,5.89,529
2021-12-21T00:00:00.000Z,0,40,1,0,2,2.581,552
2021-12-22T00:00:00.000Z,0,7,2,1,3,1.485,552
2021-12-23T00:00:00.000Z,0,11,2,2,4,1.737,526
2021-12-24T00:00:00.000Z,0,25,4,3,5,2.475,475
2021-12-25T00:00:00.000Z,0,25,1,0,2,1.689,539
2021-12-26T00:00:00.000Z,0,14,2,1,2,1.348,562
2021-12-27T00:00:00.000Z,0,27,2,1,3,2.688,561
2021-12-28T00:00:00.000Z,0,24,2,1,3,1.991,565
2021-12-29T00:00:00.000Z,0,41,2,1,7,4.702,561
2021-12-30T00:00:00.000Z,0,64,6,4,10,5.687,559
2021-12-31T00:00:00.000Z,0,61,3,2,7,5.538,563
2022-01-01T00:00:00.000Z,0,54,4,3,6,7.219,567
2022-01-02T00:00:00.000Z,0,103,3,2,5,11.108,563
2022-01-03T00:00:00.000Z,0,17,4,1,7,3.625,563
2022-01-04T00:00:00.000Z,0,35,6,4,11,5.945,531
2022-01-05T00:00:00.000Z,0,223,2,1,3,20.559,568
2022-01-06T00:00:00.000Z,0,127,3,2,6,11.378,570
2022-01-07T00:00:00.000Z,0,140,4,2,6,9.004,571
2022-01-08T00:00:00.000Z,0,11,3,2,4,1.395,537
2022-01-09T00:00:00.000Z,1,31,6,4,15,7.102,540
2022-01-10T00:00:00.000Z,5,66,16,13,24,10.965,531
2022-01-11T00:00:00.000Z,1,119,7,5,10,15.607,556
2022-01-12T00:00:00.000Z,0,120,1,1,2,7.251,568
2022-01-13T00:00:00.000Z,1,85,5,4,6,7.237,566
2022-01-14T00:00:00.000Z,1,110,4,3,5.5,10.386,545
2022-01-15T00:00:00.000Z,0,57,2,1,3,4.513,565
2022-01-16T00:00:00.000Z,0,51,4,3,5,3.804,566
2022-01-17T00:00:00.000Z,0,59,2,2,4,5.016,568
2022-01-18T00:00:00.000Z,0,12,1.5,0,3,2.171,570
2022-01-19T00:00:00.000Z,0,44,1,1,2,2.83,561
2022-01-20T00:00:00.000Z,0,68,2,1,4,4.143,569
2022-01-21T00:00:00.000Z,0,59,3,2,4,3.3,541
2022-01-22T00:00:00.000Z,0,36,3,2,4,2.476,569
2022-01-23T00:00:00.000Z,0,127,4,3,6,12.728,565
2022-01-24T00:00:00.000Z,0,69,5,4,9,7.772,569
2022-01-25T00:00:00.000Z,4,194,10,9,13,14.577,560
2022-01-26T00:00:00.000Z,0,167,9,6,13,17.194,529
2022-01-27T00:00:00.000Z,2,134,9,5,13,11.182,569
2022-01-28T00:00:00.000Z,0,135,3,2,4,8.013,570
2022-01-29T00:00:00.000Z,0,71,2,1,4,6.516,568
2022-01-30T00:00:00.000Z,1,96,6,3,11,12.025,570
2022-01-31T00:00:00.000Z,1,123,13,9,17,9.809,569
2022-02-01T00:00:00.000Z,0,12,1,1,2,1.633,537
2022-02-02T00:00:00.000Z,0,6,0,0,1,0.837,567
2022-02-03T00:00:00.000Z,0,8,1,1,2,1.174,567
2022-02-04T00:00:00.000Z,0,55,1,0,2,3.687,572
2022-02-05T00:00:00.000Z,0,117,1,1,2,7.769,572
2022-02-06T00:00:00.000Z,0,72,2,1,3,5.402,571
2022-02-07T00:00:00.000Z,0,125,2,1,3,5.949,571
2022-02-08T00:00:00.000Z,0,53,1,1,2,3.964,574
2022-02-09T00:00:00.000Z,0,52,2,2,3,3.077,572
2022-02-10T00:00:00.000Z,0,46,1,1,2,3.003,573
2022-02-11T00:00:00.000Z,0,60,3,1,5,5.439,549
2022-02-12T00:00:00.000Z,0,53,3,2,4,5.288,559
2022-02-13T00:00:00.000Z,0,173,4,1,6,10.061,554
2022-02-14T00:00:00.000Z,1,23,5,4,6,2.111,572
2022-02-15T00:00:00.000Z,0,64,4,3,6,3.88,574
2022-02-16T00:00:00.000Z,0,71,5,3,7,5.846,571
2022-02-17T00:00:00.000Z,0,45,2,1,3,2.886,572
2022-02-18T00:00:00.000Z,0,51,1,1,2,4.34,570
2022-02-19T00:00:00.000Z,0,35,2,1,4,2.946,571
2022-02-20T00:00:00.000Z,0,13,2,1,4,2.085,571
2022-02-21T00:00:00.000Z,0,20,1,0,1,1.306,573
2022-02-22T00:00:00.000Z,0,65,4,2,6,6.677,573
2022-02-23T00:00:00.000Z,1,136,8,5,11,11.001,571
2022-02-24T00:00:00.000Z,0,69,3,1,9,6.774,573
2022-02-25T00:00:00.000Z,0,66,4,2,6,3.643,572
2022-02-26T00:00:00.000Z,0,164,2,1,3,11.411,572
2022-02-27T00:00:00.000Z,0,38,4,2,7,6.309,572
2022-02-28T00:00:00.000Z,0,39,9,4,13,5.885,571
2022-03-01T00:00:00.000Z,0,58,5,4,8,5.534,571
2022-03-02T00:00:00.000Z,0,175,4,3,6,13.676,564
2022-03-03T00:00:00.000Z,1,48,5,4,6,4.091,568
2022-03-04T00:00:00.000Z,0,55,4,3,11,7.027,571
2022-03-05T00:00:00.000Z,0,28,2,1,4,2.939,572
2022-03-06T00:00:00.000Z,0,13,2,0,4,2.31,556
2022-03-07T00:00:00.000Z,0,35,2,1,3,2.175,568
2022-03-08T00:00:00.000Z,0,11,2,1,3,1.314,564
2022-03-09T00:00:00.000Z,0,41,1,1,2,3.551,572
2022-03-10T00:00:00.000Z,0,74,1,0,3,6.568,560
2022-03-11T00:00:00.000Z,0,54,1,0,2,4.274,572
2022-03-12T00:00:00.000Z,1,38,6,4,7,3.423,571
2022-03-13T00:00:00.000Z,1,125,14,5,39,25.883,559
2022-03-14T00:00:00.000Z,5,145,19,12,29,13.664,567
2022-03-15T00:00:00.000Z,5,130,13,11,16,11.42,573
2022-03-16T00:00:00.000Z,0,98,7,5,9,9.529,568
2022-03-17T00:00:00.000Z,1,196,6,4,8,14.261,568
2022-03-18T00:00:00.000Z,0,10,3,2,4,1.786,553
2022-03-19T00:00:00.000Z,1,106,10,5,33,24.266,559
2022-03-20T00:00:00.000Z,5,114,16,11,34,12.736,569
2022-03-21T00:00:00.000Z,10,96,21,17,31,11.649,541
2022-03-22T00:00:00.000Z,0,26,1,0,5,5.862,571
2022-03-23T00:00:00.000Z,0,9,1,1,2,1.301,568
2022-03-24T00:00:00.000Z,0,14,0,0,1,1.569,555
2022-03-25T00:00:00.000Z,0,26,1,0,3,3.978,566
2022-03-26T00:00:00.000Z,4,42,17,13,25,8.164,569
2022-03-27T00:00:00.000Z,1,134,31,7,94,43.725,567
2022-03-28T00:00:00.000Z,0,41,4,2,9,5.48,570
2022-03-29T00:00:00.000Z,0,15,2,0,4,3.741,572
2022-03-30T00:00:00.000Z,0,8,2,0,2,1.415,250
2022-03-31T00:00:00.000Z,0,5,1,0,1,0.841,572
2022-04-01T00:00:00.000Z,0,10,0,0,1,0.799,567
2022-04-02T00:00:00.000Z,0,9,1,0,1,1.139,556
2022-04-03T00:00:00.000Z,0,7,1,1,2,1.143,571
2022-04-04T00:00:00.000Z,0,19,1,0,4,4.918,572
2022-04-05T00:00:00.000Z,0,30,1,0,3,3.582,569
2022-04-06T00:00:00.000Z,0,46,3,1,5,3.757,571
2022-04-07T00:00:00.000Z,0,57,2,1,4,3.677,569
2022-04-08T00:00:00.000Z,0,36,3,2,5,5.204,567
2022-04-09T00:00:00.000Z,0,284,2,1,5,14.637,549
2022-04-10T00:00:00.000Z,0,102,3,1,6,10.572,571
2022-04-11T00:00:00.000Z,0,9,0,0,1,1.06,572
2022-04-12T00:00:00.000Z,0,9,1,0,2,1.682,571
2022-04-13T00:00:00.000Z,0,96,4,1,9.5,10.147,568
2022-04-14T00:00:00.000Z,2,82,15,8,23,9.313,570
2022-04-15T00:00:00.000Z,4,45,13,7,19,9.192,336
2022-04-16T00:00:00.000Z,3,79,13,9,20,7.131,573
2022-04-17T00:00:00.000Z,0,42,6,3,11,4.892,571
2022-04-18T00:00:00.000Z,2,38,12,9,16,6.388,572
2022-04-19T00:00:00.000Z,0,17,2,1,3,2.088,569
2022-04-20T00:00:00.000Z,0,55,1,0,2,3.27,569
2022-04-21T00:00:00.000Z,0,33,2,1,5,3.505,568
2022-04-22T00:00:00.000Z,0,34,7,2,15,6.603,573
2022-04-23T00:00:00.000Z,6,96,17,12,25,9.561,571
2022-04-24T00:00:00.000Z,6,72,28,15,49,18.289,569
2022-04-25T00:00:00.000Z,3,93,45,18,64,24.839,560
2022-04-26T00:00:00.000Z,10,63,25,17,32,10.488,561
2022-04-27T00:00:00.000Z,0,40,5,3,8,7.246,559
2022-04-28T00:00:00.000Z,0,17,2,1,3,1.865,565
2022-04-29T00:00:00.000Z,0,25,3,1,4,4.138,569
2022-04-30T00:00:00.000Z,0,16,2,1,3,1.628,574
2022-05-01T00:00:00.000Z,0,17,2,2,3,1.544,560
2022-05-02T00:00:00.000Z,0,35,3,1,5,3.587,553
2022-05-03T00:00:00.000Z,0,19,4,2,6,3.73,563
2022-05-04T00:00:00.000Z,0,64,1,0,3,7.751,573
2022-05-05T00:00:00.000Z,0,80,13,1,25,14.988,566
2022-05-06T00:00:00.000Z,0,15,2,1,3,2.113,570
2022-05-07T00:00:00.000Z,0,18,1,0,2,1.696,573
2022-05-08T00:00:00.000Z,0,66,9,1,14,9.33,573
2022-05-09T00:00:00.000Z,1,67,14,7,26,11.518,566
2022-05-10T00:00:00.000Z,13,55,32,24.5,44,10.751,377
2022-05-11T00:00:00.000Z,18,77,41.5,35,50,10.41,542
2022-05-12T00:00:00.000Z,8,66,20,16,26,7.595,555
2022-05-13T00:00:00.000Z,0,87,22,3,43,24.772,566
2022-05-14T00:00:00.000Z,0,33,5,3,6,3.143,568
2022-05-15T00:00:00.000Z,0,44,1,1,3,2.963,567
2022-05-16T00:00:00.000Z,0,36,1,0,2,4.109,567
2022-05-17T00:00:00.000Z,0,10,1,0,1,1.051,567
2022-05-18T00:00:00.000Z,0,54,2,1,3,5.505,564
2022-05-19T00:00:00.000Z,0,6,1,0,1.5,1.095,565
2022-05-20T00:00:00.000Z,0,50,9,1,31,16.096,562
2022-05-21T00:00:00.000Z,11,169,48,22,93,37.539,563
2022-05-22T00:00:00.000Z,19,141,59,40,87,28.423,565
2022-05-23T00:00:00.000Z,23,96,57,43,64,15.33,427
2022-05-24T00:00:00.000Z,0,76,28,8,34,16.285,562
2022-05-25T00:00:00.000Z,0,56,6,3,16,9.458,562
2022-05-26T00:00:00.000Z,0,33,5,3,8,4.215,562
2022-05-27T00:00:00.000Z,0,52,26,4,39,16.751,560
2022-05-28T00:00:00.000Z,0,66,11,2,34,21.054,566
2022-05-29T00:00:00.000Z,0,37,9,4,13,6.583,543
2022-05-30T00:00:00.000Z,0,104,8,2,16,16.391,530
2022-05-31T00:00:00.000Z,0,17,0,0,1,1.657,527
2022-06-01T00:00:00.000Z,0,41,3,2,5,4.689,540
2022-06-02T00:00:00.000Z,0,37,5,3,8,4.531,490
2022-06-03T00:00:00.000Z,0,180,3,2,6,29.804,501
2022-06-04T00:00:00.000Z,0,143,1,0,3,7.729,514
2022-06-05T00:00:00.000Z,0,35,1,0,3,4.677,548
2022-06-06T00:00:00.000Z,0,21,1,0,1,1.789,527
2022-06-07T00:00:00.000Z,0,18,1,1,2,1.596,563
2022-06-08T00:00:00.000Z,0,5,1,0,1,0.942,547
2022-06-09T00:00:00.000Z,0,77,1,0,2,8.893,534
2022-06-10T00:00:00.000Z,0,64,3,2,5,6.066,556
2022-06-11T00:00:00.000Z,0,73,2,1,4,6.166,549
2022-06-12T00:00:00.000Z,0,81,4,1,7,7.458,559
2022-06-13T00:00:00.000Z,0,121,10,5,50,28.484,557
2022-06-14T00:00:00.000Z,0,14,1,1,2,1.708,534
2022-06-15T00:00:00.000Z,0,13,1,0,3,2.265,557
2022-06-16T00:00:00.000Z,0,44,2,1,4,5.987,558
2022-06-17T00:00:00.000Z,0,79,23,6,35,18.708,496
2022-06-18T00:00:00.000Z,4,231,40,14,74,37.256,557
2022-06-19T00:00:00.000Z,0,43,9,4,21,9.923,530
2022-06-20T00:00:00.000Z,0,50,4,2,7.5,7.677,537
2022-06-21T00:00:00.000Z,0,65,4,1,10,10.595,538
2022-06-22T00:00:00.000Z,0,27,4,1,7,3.942,536
2022-06-23T00:00:00.000Z,0,7,1,1,2,1.417,520
2022-06-24T00:00:00.000Z,0,31,2,1,8,7.327,567
2022-06-25T00:00:00.000Z,0,42,2,0,6,4.856,570
2022-06-26T00:00:00.000Z,0,44,2,1,4,3.566,570
2022-06-27T00:00:00.000Z,0,74,17,2,31,16.239,555
2022-06-28T00:00:00.000Z,0,61,6,3,9,5.985,554
2022-06-29T00:00:00.000Z,1,38,8,4,16,7.228,549
2022-06-30T00:00:00.000Z,2,104,38,16,59,22.96,554
2022-07-01T00:00:00.000Z,0,35,6,4,13,7.776,563
2022-07-02T00:00:00.000Z,0,83,10.5,4,31.5,19.372,560
2022-07-03T00:00:00.000Z,1,57,7,3,15,9.322,565
2022-07-04T00:00:00.000Z,0,55,10,3,16,11.242,561
2022-07-05T00:00:00.000Z,0,61,12,7,23.5,10.783,533
2022-07-06T00:00:00.000Z,2,112,12,7,34,16.444,537
2022-07-07T00:00:00.000Z,0,14,2,2,4,1.732,377
2022-07-08T00:00:00.000Z,0,17,3,2,5,2.266,532
2022-07-09T00:00:00.000Z,0,37,7,2,21,10.48,353
2022-07-10T00:00:00.000Z,3,101,15,7,29,18.957,551
2022-07-11T00:00:00.000Z,0,40,9,4,14,7.422,554
2022-07-12T00:00:00.000Z,0,21,4,2,8,4.943,560
2022-07-13T00:00:00.000Z,0,13,1,0,2,2.087,520
2022-07-14T00:00:00.000Z,0,67,14,1,21,11.352,551
2022-07-15T00:00:00.000Z,0,52,6,4,9,5.503,499
2022-07-16T00:00:00.000Z,0,20,1,0,3,2.302,573
2022-07-17T00:00:00.000Z,0,101,1,1,3,9.966,572
2022-07-18T00:00:00.000Z,0,27,5,2,9,5.45,571
2022-07-19T00:00:00.000Z,0,81,8,3,26,13.9,570
2022-07-20T00:00:00.000Z,4,149,39,24,62,23.02,573
2022-07-21T00:00:00.000Z,3,140,25,15,40,22.157,571
2022-07-22T00:00:00.000Z,0,330,10,4,26,19.539,570
2022-07-23T00:00:00.000Z,1,101,10,6,32,25.279,572
2022-07-24T00:00:00.000Z,0,522,4,2,11,22.714,573
2022-07-25T00:00:00.000Z,0,27,3,1,9,5.309,573
2022-07-26T00:00:00.000Z,0,75,3,1,4,5.289,572
2022-07-27T00:00:00.000Z,0,9,2,1,3,1.744,416
2022-07-28T00:00:00.000Z,0,57,2,1,5,4.393,562
2022-07-29T00:00:00.000Z,0,126,9,2,36,24.323,546
2022-07-30T00:00:00.000Z,0,25,2,1,5,4.077,567
2022-07-31T00:00:00.000Z,0,26,2,1,5,3.598,572
2022-08-01T00:00:00.000Z,0,9,1,0,3,1.805,257
2022-08-02T00:00:00.000Z,0,521,1,0,3,23.929,545
2022-08-03T00:00:00.000Z,0,15,3,1,4,2.118,566
2022-08-04T00:00:00.000Z,0,13,1,0,1,1.514,550
2022-08-05T00:00:00.000Z,0,63,6,2,15,12.245,569
2022-08-06T00:00:00.000Z,0,123,8.5,2,18,15.596,568
2022-08-07T00:00:00.000Z,0,139,26.5,2,38,19.74,550
2022-08-08T00:00:00.000Z,0,83,25,5,35,16.992,549
2022-08-09T00:00:00.000Z,4,45,25,16,31,10.14,569
2022-08-10T00:00:00.000Z,0,34,2,1,4,3.911,555
2022-08-11T00:00:00.000Z,0,107,3,1.5,8,14.378,552
2022-08-12T00:00:00.000Z,0,53,19,6,24,9.756,570
2022-08-13T00:00:00.000Z,0,56,12,3,29,14.055,571
2022-08-14T00:00:00.000Z,0,60,2,1,5,9.42,564
2022-08-15T00:00:00.000Z,0,32,1,0,2,2.964,554
2022-08-16T00:00:00.000Z,0,114,5,2,9,13.653,573
2022-08-17T00:00:00.000Z,0,13,2,1,3,1.915,541
2022-08-18T00:00:00.000Z,0,72,2,1,4,5.97,557
2022-08-19T00:00:00.000Z,0,70,1,0,2,6.47,572
2022-08-20T00:00:00.000Z,0,147,13,1,25,16.682,553
2022-08-21T00:00:00.000Z,0,93,1,0,2,8.979,564
2022-08-22T00:00:00.000Z,0,21,1,0,2,2.443,532
2022-08-23T00:00:00.000Z,0,73,1,1,3,5.448,565
2022-08-24T00:00:00.000Z,0,54,1,1,2,6.533,557
2022-08-25T00:00:00.000Z,0,155,4,1,15,19.716,543
2022-08-26T00:00:00.000Z,0,51,11,2,21,12.162,566
2022-08-27T00:00:00.000Z,0,92,14,6,27,17.126,567
2022-08-28T00:00:00.000Z,1,44,7,5,10,3.488,561
2022-08-29T00:00:00.000Z,0,41,8,1,13,7.535,565
2022-08-30T00:00:00.000Z,0,198,2,1,5,19.538,568
2022-08-31T00:00:00.000Z,0,45,6,1,14,9.836,565
2022-09-01T00:00:00.000Z,0,94,1,0,2,10.473,559
2022-09-02T00:00:00.000Z,0,41,2,0,5,6.744,544
2022-09-03T00:00:00.000Z,0,95,5,1,11,9.666,548
2022-09-04T00:00:00.000Z,0,70,4,0,7,6.569,512
2022-09-05T00:00:00.000Z,2,146,9,5,16.5,16.632,528
2022-09-06T00:00:00.000Z,0,32,7,4,15,7.296,567
2022-09-07T00:00:00.000Z,0,18,6,2,9,3.826,560
2022-09-08T00:00:00.000Z,0,34,2,2,4,2.822,531
2022-09-09T00:00:00.000Z,0,29,2,1,4,2.478,565
2022-09-10T00:00:00.000Z,0,13,1,0,2,1.681,561
2022-09-11T00:00:00.000Z,0,22,1,0,2,2.861,563
2022-09-12T00:00:00.000Z,0,83,1,0,3,5.788,514
2022-09-13T00:00:00.000Z,0,186,5.5,1,17,18.793,558
2022-09-14T00:00:00.000Z,0,36,2,1,4,2.86,561
2022-09-15T00:00:00.000Z,0,22,5,1,9,4.579,562
2022-09-16T00:00:00.000Z,0,12,1,0,2,1.591,560
2022-09-17T00:00:00.000Z,0,24,1,0,2,2.206,560
2022-09-18T00:00:00.000Z,0,8,1,1,2,1.295,559
2022-09-19T00:00:00.000Z,0,28,3,1,8,4.865,561
2022-09-20T00:00:00.000Z,0,14,2,1,4,2.303,550
2022-09-21T00:00:00.000Z,2,28,9,6,16,6.384,557
2022-09-22T00:00:00.000Z,1,44,13,8,18,6.415,562
2022-09-23T00:00:00.000Z,0,14,2,1,4,2.703,562
2022-09-24T00:00:00.000Z,0,37,5,2,11,6.916,564
2022-09-25T00:00:00.000Z,0,28,2,1,4,2.544,562
2022-09-26T00:00:00.000Z,0,43,6,4,9,4.901,556
2022-09-27T00:00:00.000Z,0,23,2,1,4,3.827,561
2022-09-28T00:00:00.000Z,0,8,1,0,1,1.166,562
2022-09-29T00:00:00.000Z,0,27,2,1,4,3.229,551
2022-09-30T00:00:00.000Z,0,35,3,1,5,3.817,557
2022-10-01T00:00:00.000Z,0,49,6,4,14,9.685,557
2022-10-02T00:00:00.000Z,0,40,8,3,11,5.638,518
2022-10-03T00:00:00.000Z,0,56,6,4,9,5.874,513
2022-10-04T00:00:00.000Z,0,14,1,0,2,1.647,523
2022-10-05T00:00:00.000Z,0,71,2,1,4,10.191,534
2022-10-06T00:00:00.000Z,0,101,3,1,5,7.849,566
2022-10-07T00:00:00.000Z,0,22,2,1,3,2.941,563
2022-10-08T00:00:00.000Z,0,51,1,0,1,4.427,566
2022-10-09T00:00:00.000Z,0,51,5,0,8,4.857,568
2022-10-10T00:00:00.000Z,0,82,3,2,6,6.957,567
2022-10-11T00:00:00.000Z,2,67,7,5,10,5.806,564
2022-10-12T00:00:00.000Z,0,12,1,0,2,1.903,556
2022-10-13T00:00:00.000Z,0,24,1,0,2,2.695,566
2022-10-14T00:00:00.000Z,0,60,1,0,3,3.431,558
2022-10-15T00:00:00.000Z,0,90,1,0,2,4.636,566
2022-10-16T00:00:00.000Z,0,47,3,1,7,4.526,436
2022-10-17T00:00:00.000Z,0,120,2,1,6.5,10.986,564
2022-10-18T00:00:00.000Z,0,49,6,3,8,4.61,406
2022-10-21T00:00:00.000Z,0,45,9,3,14,8.905,554
2022-10-22T00:00:00.000Z,0,22,5,2,10,4.804,566
2022-10-23T00:00:00.000Z,0,29,1,0,3,6.538,273
2022-10-24T00:00:00.000Z,0,28,5,2,10,5.51,561
2022-10-25T00:00:00.000Z,0,41,5,3,9,4.416,562
2022-10-26T00:00:00.000Z,0,15,1,0,4,2.662,563
2022-10-27T00:00:00.000Z,0,10,0,0,1,1.277,564
2022-10-28T00:00:00.000Z,0,6,0,0,1,0.915,560
2022-10-29T00:00:00.000Z,0,25,1,0,9,5.105,378
2022-10-30T00:00:00.000Z,0,11,1,0,1,1.259,190
2022-10-31T00:00:00.000Z,0,27,0,0,1,3.311,563
