# Sensor Fernhill Road, Sandringham, Australia (Citizen Science project sensor.community/54869)
2022-11-01T00:00:00.000Z,0,8,1,0,1,1.052,559
2022-11-02T00:00:00.000Z,0,25,1,0,2,2.067,560
2022-11-03T00:00:00.000Z,0,10,0,0,1,1.029,565
2022-11-04T00:00:00.000Z,0,14,1,0,3,2.574,563
2022-11-05T00:00:00.000Z,0,41,10,4,14,8.562,561
2022-11-06T00:00:00.000Z,0,115,3,2,4,5.231,559
2022-11-07T00:00:00.000Z,0,54,4,3,6,5.647,568
2022-11-08T00:00:00.000Z,1,52,5,3,7,6.24,562
2022-11-09T00:00:00.000Z,1,110,6,5,8,12.328,566
2022-11-10T00:00:00.000Z,0,25,5,3,6,2.735,565
2022-11-11T00:00:00.000Z,0,10,1,1,2,1.205,563
2022-11-12T00:00:00.000Z,0,37,5,2,12,7.132,566
2022-11-13T00:00:00.000Z,0,30,2,1,3,3.857,568
2022-11-14T00:00:00.000Z,0,41,2,1,3,4.046,564
2022-11-15T00:00:00.000Z,0,18,1,0,1,1.281,565
2022-11-16T00:00:00.000Z,0,58,0,0,1,5.212,562
2022-11-17T00:00:00.000Z,0,32,0,0,4,3.166,564
2022-11-18T00:00:00.000Z,0,54,4,2,7,3.983,567
2022-11-19T00:00:00.000Z,0,63,1,0,2,4.925,562
2022-11-20T00:00:00.000Z,0,12,0,0,1,0.978,567
2022-11-21T00:00:00.000Z,0,7,1,0,1,1.014,567
2022-11-22T00:00:00.000Z,0,7,1,0,2,1.255,564
2022-11-23T00:00:00.000Z,0,12,1,0,2,1.515,564
2022-11-24T00:00:00.000Z,0,8,0,0,1,0.93,554
2022-11-25T00:00:00.000Z,0,17,1,0,2,1.556,563
2022-11-26T00:00:00.000Z,0,35,1,1,3,3.864,563
2022-11-27T00:00:00.000Z,0,9,1,0,2,1.245,567
2022-11-28T00:00:00.000Z,0,9,1,0,1,1.107,561
2022-11-29T00:00:00.000Z,0,33,2,1,3,2.106,553
2022-11-30T00:00:00.000Z,0,19,0,0,1,1.471,563
2022-12-01T00:00:00.000Z,0,18,2.5,1,5,4.526,514
2022-12-02T00:00:00.000Z,3,40,9,7,11,3.475,569
2022-12-03T00:00:00.000Z,2,35,7,5,13,5.856,570
2022-12-04T00:00:00.000Z,1,22,6,4,10,3.881,564
2022-12-05T00:00:00.000Z,0,12,3,2,5,2.179,560
2022-12-06T00:00:00.000Z,0,7,2,1,3,1.343,565
2022-12-07T00:00:00.000Z,0,33,1,0,2,2.539,565
2022-12-08T00:00:00.000Z,0,25,1,0,1,2.601,565
2022-12-09T00:00:00.000Z,0,55,1,0,3,4.561,563
2022-12-10T00:00:00.000Z,0,97,4,2,6,6.875,564
2022-12-11T00:00:00.000Z,0,55,3,1,5,5.138,568
2022-12-12T00:00:00.000Z,0,11,1,1,2,1.332,563
2022-12-13T00:00:00.000Z,0,15,1,0,2,1.783,557
2022-12-14T00:00:00.000Z,0,24,1,1,2,2.323,562
2022-12-15T00:00:00.000Z,0,18,1,0,3,1.758,566
2022-12-16T00:00:00.000Z,0,7,1,0,1,1.191,565
2022-12-17T00:00:00.000Z,0,35,2,1,5,3.989,568
2022-12-18T00:00:00.000Z,0,18,1,1,3,1.965,549
2022-12-19T00:00:00.000Z,0,171,3,1,5,13.485,565
2022-12-20T00:00:00.000Z,0,183,2,1,3,12.308,565
2022-12-21T00:00:00.000Z,0,124,4,3,5,7.132,555
2022-12-22T00:00:00.000Z,2,39,11,6,19,9.792,564
2022-12-23T00:00:00.000Z,2,22,10,8,12,3.426,402
2022-12-24T00:00:00.000Z,1,37,4,3,6,3.488,503
2022-12-25T00:00:00.000Z,0,56,4,2,10,6.116,512
2022-12-26T00:00:00.000Z,3,63,16,13,21,6.547,431
2022-12-27T00:00:00.000Z,1,99,6,5,7.5,11.306,549
2022-12-28T00:00:00.000Z,0,22,2,2,3,1.86,498
2022-12-29T00:00:00.000Z,0,35,3,2,5,4.145,563
2022-12-30T00:00:00.000Z,4,78,11,8,15,7.662,468
2022-12-31T00:00:00.000Z,2,76,12,8,21,9.563,550
2023-01-01T00:00:00.000Z,0,155,5,4,7,9.838,544
2023-01-02T00:00:00.000Z,0,30,3,2,4,2.437,562
2023-01-03T00:00:00.000Z,0,6,1,1,2,0.974,466
2023-01-04T00:00:00.000Z,0,7,2,2,3,1.228,499
2023-01-05T00:00:00.000Z,0,28,2,1,2,1.842,560
2023-01-06T00:00:00.000Z,0,102,3,2,4,11.783,559
2023-01-07T00:00:00.000Z,0,31,4,2,7,3.171,561
2023-01-08T00:00:00.000Z,0,58,3,2,5,6.339,566
2023-01-09T00:00:00.000Z,2,46,6,4,9,4.321,546
2023-01-10T00:00:00.000Z,1,82,6,4,8,9.311,554
2023-01-11T00:00:00.000Z,3,92,10,8,13,10.577,559
2023-01-12T00:00:00.000Z,8,53,13,11,19,5.333,564
2023-01-13T00:00:00.000Z,5,50,13,9,20,7.054,509
2023-01-14T00:00:00.000Z,0,138,11,6,19,12.301,563
2023-01-15T00:00:00.000Z,0,13,2,1,4,1.76,487
2023-01-16T00:00:00.000Z,1,82,8.5,6,11,6.301,554
2023-01-17T00:00:00.000Z,2,51,6,5,8,3.785,371
2023-01-18T00:00:00.000Z,0,2,0,0,1,0.59,102
2023-01-19T00:00:00.000Z,0,17,0,0,1,1.085,570
2023-01-20T00:00:00.000Z,0,56,3,2,5,4.415,564
2023-01-21T00:00:00.000Z,0,35,3,2,4,3.721,561
2023-01-22T00:00:00.000Z,0,37,4,3,6,3.791,568
2023-01-23T00:00:00.000Z,0,58,7,3,13,8.005,488
2023-01-24T00:00:00.000Z,0,73,9,6,14,6.667,563
2023-01-25T00:00:00.000Z,0,66,5,3,9,8.177,518
2023-01-26T00:00:00.000Z,0,142,1,0,1,11.359,563
2023-01-27T00:00:00.000Z,0,50,3,2,5,4.555,454
2023-01-28T00:00:00.000Z,0,65,4,3,5,4.523,565
2023-01-29T00:00:00.000Z,0,30,1,0,3,3.052,555
2023-01-30T00:00:00.000Z,0,20,2,1,3,1.743,503
2023-01-31T00:00:00.000Z,0,23,1,1,2,2.009,463
2023-02-01T00:00:00.000Z,0,4,0,0,1,0.667,562
2023-02-02T00:00:00.000Z,0,32,0,0,1,2.193,559
2023-02-03T00:00:00.000Z,0,7,0,0,1,1.506,421
2023-02-04T00:00:00.000Z,0,11,3,2,4,1.529,568
2023-02-05T00:00:00.000Z,0,7,0,0,1,0.857,527
2023-02-06T00:00:00.000Z,0,11,0,0,1,1.15,472
2023-02-07T00:00:00.000Z,0,157,1,0,2,21.192,486
2023-02-08T00:00:00.000Z,1,39,7,4,13,5.547,433
2023-02-09T00:00:00.000Z,3,54,11,8,14,10.171,485
2023-02-10T00:00:00.000Z,3,36,11,8,16,6.107,510
2023-02-11T00:00:00.000Z,0,83,8,3,11,10.293,469
2023-02-12T00:00:00.000Z,0,32,2,1,3,2.555,554
2023-02-13T00:00:00.000Z,0,58,1,1,3,3.329,428
2023-02-14T00:00:00.000Z,0,15,3,2,4,1.948,480
2023-02-15T00:00:00.000Z,1,34,4,3,6,4.043,448
2023-02-16T00:00:00.000Z,0,38,5,3,7,3.368,460
2023-02-17T00:00:00.000Z,0,56,4,3,9,6.866,415
2023-02-18T00:00:00.000Z,0,18,4,2,6,2.773,562
2023-02-19T00:00:00.000Z,0,123,7,4,9,8.456,461
2023-02-20T00:00:00.000Z,0,43,4,3,5,3.705,563
2023-02-21T00:00:00.000Z,0,135,1,1,2,12.088,563
2023-02-22T00:00:00.000Z,0,44,2,1,3,3.144,443
2023-02-23T00:00:00.000Z,0,213,3,2,6,11.981,415
2023-02-24T00:00:00.000Z,0,55,2,1,3,5.666,563
2023-02-25T00:00:00.000Z,0,86,2,0,5,7.651,465
2023-02-26T00:00:00.000Z,0,22,1,0,1,1.846,560
2023-02-27T00:00:00.000Z,0,19,1,0,3,1.824,561
2023-02-28T00:00:00.000Z,0,8,1,0,2,1.835,457
2023-03-01T00:00:00.000Z,0,113,0,0,1,9.047,559
2023-03-02T00:00:00.000Z,0,4,0,0,1,0.756,556
2023-03-03T00:00:00.000Z,0,21,4,2,6,2.654,545
2023-03-04T00:00:00.000Z,2,127,9,7,13,10.132,566
2023-03-05T00:00:00.000Z,0,142,2,1,6,9.644,567
2023-03-06T00:00:00.000Z,0,100,1,0,2,11.488,561
2023-03-07T00:00:00.000Z,0,20,1,0,2,1.742,563
2023-03-08T00:00:00.000Z,0,12,1,0,1,1.03,568
2023-03-09T00:00:00.000Z,0,11,1,0,1,1.177,492
2023-03-10T00:00:00.000Z,0,42,1,0,2,2.553,566
2023-03-11T00:00:00.000Z,0,66,2,1,4,4.758,567
2023-03-12T00:00:00.000Z,0,29,0,0,0,1.639,566
2023-03-13T00:00:00.000Z,0,53,5,2,11,6.049,566
2023-03-14T00:00:00.000Z,0,49,11,3,23,11.949,399
2023-03-15T00:00:00.000Z,0,64,17,8,22,11.642,567
2023-03-16T00:00:00.000Z,0,53,1,0,2,4.187,568
2023-03-17T00:00:00.000Z,0,22,2.5,1,5,2.36,566
2023-03-18T00:00:00.000Z,0,23,2,1,5,3.783,458
2023-03-19T00:00:00.000Z,0,6,0,0,1,0.759,557
2023-03-20T00:00:00.000Z,0,24,1,0,2,1.623,560
2023-03-21T00:00:00.000Z,2,48,9,7,11,4.354,567
2023-03-22T00:00:00.000Z,0,284,4,2,8.5,20.412,556
2023-03-23T00:00:00.000Z,0,195,3,2,9,12.638,565
2023-03-24T00:00:00.000Z,0,15,0,0,0,0.821,561
2023-03-25T00:00:00.000Z,0,28,0,0,1,2.55,560
2023-03-26T00:00:00.000Z,4,27,9,8,11,3.351,532
2023-03-27T00:00:00.000Z,1,38,10,8,12,3.478,528
2023-03-28T00:00:00.000Z,0,31,3,1,5,2.995,560
2023-03-29T00:00:00.000Z,0,6,0,0,1,0.799,483
2023-03-30T00:00:00.000Z,0,7,0,0,1,0.733,562
2023-03-31T00:00:00.000Z,0,3,0,0,1,0.706,562
2023-04-01T00:00:00.000Z,0,45,1,0,2,2.657,527
2023-04-02T00:00:00.000Z,0,9,1,0,2,2.356,553
2023-04-03T00:00:00.000Z,3,99,15,8,22,10.757,559
2023-04-04T00:00:00.000Z,6,39,17,14,22,6.709,571
2023-04-05T00:00:00.000Z,1,115,19,13,26,29.145,568
2023-04-06T00:00:00.000Z,2,325,46,36,55,25.792,574
2023-04-07T00:00:00.000Z,0,72,5,3,8,7.727,321
2023-04-14T00:00:00.000Z,5,34,9,8,11,3.644,167
2023-04-15T00:00:00.000Z,0,277,2,1,4,14.327,574
2023-04-16T00:00:00.000Z,0,86,2,1,3,4.175,574
2023-04-17T00:00:00.000Z,0,16,3,1,4,2.531,573
2023-04-18T00:00:00.000Z,0,48,2,1,3,3.76,574
2023-04-19T00:00:00.000Z,0,17,2,1,6,3.012,491
2023-04-20T00:00:00.000Z,0,19,4,2,5.5,3.796,573
2023-04-21T00:00:00.000Z,0,158,3,1,4,7.942,516
2023-04-22T00:00:00.000Z,0,17,4,2,9,3.801,505
2023-04-23T00:00:00.000Z,0,106,5,2,18,11.496,370
2023-04-24T00:00:00.000Z,5,1144,19,10,23,50.551,565
2023-04-25T00:00:00.000Z,3,114,24,10,30,11.537,573
2023-04-26T00:00:00.000Z,2,129,13,11,17,8.917,571
2023-04-27T00:00:00.000Z,0,78,5,3,7,7.645,574
2023-04-28T00:00:00.000Z,0,34,3,1,5,3.571,396
2023-04-29T00:00:00.000Z,0,72,29,1,43,21.45,569
2023-04-30T00:00:00.000Z,1,32,11,4,15,6.311,419
2023-05-01T00:00:00.000Z,0,68,6,3,10,5.623,571
2023-05-02T00:00:00.000Z,0,50,2,1,4,5.32,565
2023-05-03T00:00:00.000Z,0,23,1,1,3,2.764,410
2023-05-04T00:00:00.000Z,0,35,3,1,5,4.497,572
2023-05-05T00:00:00.000Z,0,71,3,2,5,5.79,415
2023-05-06T00:00:00.000Z,0,59,2,0,7,6.743,570
2023-05-07T00:00:00.000Z,0,63,0,0,1,4.386,449
2023-05-08T00:00:00.000Z,0,123,2,1,8,16.317,569
2023-05-09T00:00:00.000Z,0,70,2,1,6.5,12.17,573
2023-05-10T00:00:00.000Z,0,32,3,0,7,3.901,570
2023-05-11T00:00:00.000Z,0,80,13,5,18,8.287,570
2023-05-12T00:00:00.000Z,1,143,26,10,36,16.954,574
2023-05-13T00:00:00.000Z,10,82,34,26,52,17.119,573
2023-05-14T00:00:00.000Z,13,98,31,22,37,19.935,568
2023-05-15T00:00:00.000Z,0,56,15,9,20,7.611,573
2023-05-16T00:00:00.000Z,0,17,3,2,4,2.785,460
2023-05-17T00:00:00.000Z,0,33,5,2,12,6.119,559
2023-05-18T00:00:00.000Z,0,122,5,2,17,11.663,572
2023-05-19T00:00:00.000Z,0,77,3,1,4,9.322,572
2023-05-20T00:00:00.000Z,0,84,3,1,10,13.168,574
2023-05-21T00:00:00.000Z,0,63,8,6,11,8.308,572
2023-05-22T00:00:00.000Z,0,130,6,4,9,10.762,534
2023-05-23T00:00:00.000Z,1,305,6,4,10,17.295,570
2023-05-24T00:00:00.000Z,2,71,8,6,10,4.806,573
2023-05-25T00:00:00.000Z,0,137,8,2,26,25.477,530
2023-05-26T00:00:00.000Z,0,85,3,1,16,12.861,426
2023-05-27T00:00:00.000Z,0,99,2,1,4,6.706,457
2023-05-28T00:00:00.000Z,0,82,5,2,17,14.456,482
2023-05-29T00:00:00.000Z,0,45,2,1,4,3.134,500
2023-05-30T00:00:00.000Z,0,11,1,1,2.5,1.626,573
2023-05-31T00:00:00.000Z,0,53,3,2,5,3.208,354
2023-06-01T00:00:00.000Z,0,116,8,4,18,19.696,569
2023-06-02T00:00:00.000Z,1,65,15,7,25,12.877,570
2023-06-03T00:00:00.000Z,8,81,19,14,29,10.648,463
2023-06-04T00:00:00.000Z,7,150,18,14,24,9.697,571
2023-06-05T00:00:00.000Z,0,31,3,1,4,4.027,572
2023-06-06T00:00:00.000Z,0,36,4,2,5,4.303,359
2023-06-07T00:00:00.000Z,0,19,3,1,4,1.93,573
2023-06-08T00:00:00.000Z,0,14,1,1,3,1.688,440
2023-06-09T00:00:00.000Z,0,74,2,1,4,7.146,569
2023-06-10T00:00:00.000Z,0,192,6,3,10,24.665,573
2023-06-11T00:00:00.000Z,0,70,7,3,11,7.352,574
2023-06-12T00:00:00.000Z,0,104,5,2,13,15.577,573
2023-06-13T00:00:00.000Z,0,102,2,1,5,13.179,573
2023-06-14T00:00:00.000Z,0,111,2,1,6,15.683,563
2023-06-15T00:00:00.000Z,0,69,6,3,9,9.426,572
2023-06-16T00:00:00.000Z,0,81,1,0,2,10.007,573
2023-06-17T00:00:00.000Z,0,280,1,0,2,12.644,564
2023-06-18T00:00:00.000Z,0,67,1,0,3,9.642,573
2023-06-19T00:00:00.000Z,0,34,0,0,1,2.311,370
2023-06-20T00:00:00.000Z,0,107,14,7,28,16.697,565
2023-06-21T00:00:00.000Z,0,54,13,9,17,8.463,573
2023-06-22T00:00:00.000Z,0,69,3,2,6,8.144,573
2023-06-23T00:00:00.000Z,0,130,2,1,6,11.078,568
2023-06-24T00:00:00.000Z,0,185,1,0,3,11.773,572
2023-06-25T00:00:00.000Z,0,120,7,2,23,20.433,574
2023-06-26T00:00:00.000Z,0,53,4,2,8,7.501,501
2023-06-27T00:00:00.000Z,0,79,3,2,6,7.466,571
2023-06-28T00:00:00.000Z,0,115,1,1,2,11.667,574
2023-06-29T00:00:00.000Z,0,19,0,0,1,1.392,574
2023-06-30T00:00:00.000Z,0,40,1,0,2,5.752,574
2023-07-01T00:00:00.000Z,0,133,4,2,15.5,16.363,384
2023-07-02T00:00:00.000Z,0,136,9,6,32,23.129,572
2023-07-03T00:00:00.000Z,3,88,17,9,30,14.116,570
2023-07-04T00:00:00.000Z,4,115,31,14,39,17.259,404
2023-07-05T00:00:00.000Z,0,117,6,4,23,16.636,558
2023-07-06T00:00:00.000Z,0,70,2,1,3,8.041,287
2023-07-07T00:00:00.000Z,0,40,1,0,3,5.424,564
2023-07-08T00:00:00.000Z,0,23,2,1,3,2.898,351
2023-07-09T00:00:00.000Z,0,55,1,0,2,5.439,372
2023-07-10T00:00:00.000Z,0,18,1,1,2,1.438,364
2023-07-11T00:00:00.000Z,2,104,7,5,13,10.285,569
2023-07-12T00:00:00.000Z,0,161,4,2,7,14.542,569
2023-07-13T00:00:00.000Z,0,48,2,2,4,7.918,567
2023-07-14T00:00:00.000Z,0,54,2,1,3,5.516,567
2023-07-15T00:00:00.000Z,0,145,8,3.5,12,13.833,488
2023-07-16T00:00:00.000Z,0,144,12,3,23,12.896,575
2023-07-17T00:00:00.000Z,0,82,7,3,12,8.398,377
2023-07-18T00:00:00.000Z,0,75,4,3,6,6.067,574
2023-07-19T00:00:00.000Z,0,66,5,2,9,7.39,464
2023-07-20T00:00:00.000Z,0,41,2,1,4,6.854,563
2023-07-21T00:00:00.000Z,0,65,10,4,21,12.115,574
2023-07-22T00:00:00.000Z,0,77,7,2,12,9.154,574
2023-07-23T00:00:00.000Z,0,51,6,3,9,6.76,574
2023-07-24T00:00:00.000Z,0,234,2,1,6,13.032,574
2023-07-25T00:00:00.000Z,0,101,26,3,35,18.95,573
2023-07-26T00:00:00.000Z,3,147,22,11,31,22.926,572
2023-07-27T00:00:00.000Z,1,92,5,4,8,7.055,569
2023-07-28T00:00:00.000Z,0,128,6,2,12,11.672,573
2023-07-29T00:00:00.000Z,0,116,6,2,11,12.824,574
2023-07-30T00:00:00.000Z,0,52,3,1,7,7.084,573
2023-07-31T00:00:00.000Z,0,79,1,0,2,10.306,573
2023-08-01T00:00:00.000Z,0,138,10,5,17,11.929,574
2023-08-02T00:00:00.000Z,0,46,6,3,8,6.788,572
2023-08-03T00:00:00.000Z,1,35,5,3,7,3.631,563
2023-08-04T00:00:00.000Z,0,27,2,1,5,2.769,574
2023-08-05T00:00:00.000Z,0,112,7,1,14,11.534,573
2023-08-06T00:00:00.000Z,0,90,9,5,16.5,12.491,573
2023-08-07T00:00:00.000Z,0,104,19,12,25,15.449,571
2023-08-08T00:00:00.000Z,10,154,26,21,37,15.381,574
2023-08-09T00:00:00.000Z,1,29,5,4,6,3.028,561
2023-08-10T00:00:00.000Z,0,43,3,2,6,5.488,557
2023-08-11T00:00:00.000Z,0,61,3,2,5,6.816,566
2023-08-12T00:00:00.000Z,0,187,5,2,12,17.911,574
2023-08-13T00:00:00.000Z,0,80,7,4,12,9.916,574
2023-08-14T00:00:00.000Z,0,64,9,3,19,10.81,574
2023-08-15T00:00:00.000Z,0,70,18,4,25,11.768,570
2023-08-16T00:00:00.000Z,0,159,6,2,11,16.349,575
2023-08-17T00:00:00.000Z,0,78,6,3,12,9.546,573
2023-08-18T00:00:00.000Z,0,69,1,1,3,7.899,574
2023-08-19T00:00:00.000Z,0,28,1,0,2,1.993,573
2023-08-20T00:00:00.000Z,0,94,4,0,12,13.066,566
2023-08-21T00:00:00.000Z,0,24,5,2,7,4.231,559
2023-08-22T00:00:00.000Z,0,75,3,2,7,12.061,574
2023-08-23T00:00:00.000Z,0,127,2,1,5,12.563,574
2023-08-24T00:00:00.000Z,0,39,2,1,4,6.382,574
2023-08-25T00:00:00.000Z,0,82,2,1,5,9.135,572
2023-08-26T00:00:00.000Z,0,64,4,3,8,7.674,574
2023-08-27T00:00:00.000Z,1,87,7,4,24,15.79,561
2023-08-28T00:00:00.000Z,5,85,25,17,40,15.592,575
2023-08-29T00:00:00.000Z,0,12,6,5,7,2.217,574
2023-08-30T00:00:00.000Z,0,120,1,0,5,14.95,559
2023-08-31T00:00:00.000Z,0,108,4,1,22,15.837,573
2023-09-01T00:00:00.000Z,0,156,9,4,16.5,12.832,573
2023-09-02T00:00:00.000Z,3,95,20,6,36,17.408,571
2023-09-03T00:00:00.000Z,0,123,2,1,3,7.058,572
2023-09-04T00:00:00.000Z,0,29,3,2,4,2.924,544
2023-09-05T00:00:00.000Z,0,86,4,2,8,8.917,573
2023-09-06T00:00:00.000Z,0,19,2,1,2,1.812,574
2023-09-07T00:00:00.000Z,0,67,0,0,1,3.009,574
2023-09-08T00:00:00.000Z,0,22,1,1,3,2.472,573
2023-09-09T00:00:00.000Z,0,79,2,1,4,11.459,564
2023-09-10T00:00:00.000Z,0,105,9,2,16,10.6,573
2023-09-11T00:00:00.000Z,0,83,7,1,13,11.378,573
2023-09-12T00:00:00.000Z,0,71,2,1,4,6.433,573
2023-09-13T00:00:00.000Z,0,54,5,2,8,5.535,557
2023-09-14T00:00:00.000Z,0,16,3,2,4,1.743,574
2023-09-15T00:00:00.000Z,0,87,4,2,9,8.371,554
2023-09-16T00:00:00.000Z,0,31,2,1,2,2.266,573
2023-09-17T00:00:00.000Z,0,44,4,2,5,3.49,575
2023-09-18T00:00:00.000Z,3,42,9,7,13,4.057,566
2023-09-19T00:00:00.000Z,0,47,3,1,7,5.442,570
2023-09-20T00:00:00.000Z,0,80,1,1,2,4.292,546
2023-09-21T00:00:00.000Z,0,70,2,0,7,10.84,574
2023-09-22T00:00:00.000Z,0,110,5,1,9,11.736,572
2023-09-23T00:00:00.000Z,0,100,13,5,24,15,575
2023-09-24T00:00:00.000Z,0,159,3,2,4,7.869,573
2023-09-25T00:00:00.000Z,0,25,3,2,4,3.336,574
2023-09-26T00:00:00.000Z,0,18,4,2,6,3.621,548
2023-09-27T00:00:00.000Z,0,14,2,1,5,2.719,562
2023-09-28T00:00:00.000Z,0,38,7,3,11,5.56,575
2023-09-29T00:00:00.000Z,0,43,3,2,4,4.276,573
2023-09-30T00:00:00.000Z,0,188,4,3,5,17.317,573
2023-10-01T00:00:00.000Z,0,29,3,2,4,2.918,573
2023-10-02T00:00:00.000Z,0,47,6,4,8,4.447,573
2023-10-03T00:00:00.000Z,0,24,2,1,3,1.906,573
2023-10-04T00:00:00.000Z,0,30,1,0,2,3.437,573
2023-10-05T00:00:00.000Z,0,25,1,1,2,2.999,575
2023-10-06T00:00:00.000Z,0,141,1,0,2,15.168,572
2023-10-07T00:00:00.000Z,0,152,6,2,13,16.881,573
2023-10-08T00:00:00.000Z,0,196,1,0,2,21.319,574
2023-10-09T00:00:00.000Z,0,88,0,0,1,7.857,574
