# Sensor Henders Road, Broomfield, Australia (uRad Monitor/82000079)
# https://aqicn.org/station/@110542/
# Daily pm25
date,min,max,median,q1,q3,stdev,count
2020-03-26T00:00:00.000Z,3,5,4,4,4,0.179,906
2020-03-27T00:00:00.000Z,3,5,4,4,4,0.201,1424
2020-03-28T00:00:00.000Z,3,5,4,4,4,0.276,1438
2020-03-29T00:00:00.000Z,3,5,4,4,4,0.206,1361
2020-03-30T00:00:00.000Z,3,5,4,4,4,0.205,1363
2020-03-31T00:00:00.000Z,4,5,4,4,4,0.317,1297
2020-04-01T00:00:00.000Z,4,5,4,4,4,0.143,1392
2020-04-02T00:00:00.000Z,3,5,4,4,4,0.297,404
2020-04-03T00:00:00.000Z,4,17,4,4,4,2.211,250
2020-04-04T00:00:00.000Z,3,20,4,4,4,2.431,254
2020-04-05T00:00:00.000Z,3,5,4,4,4,0.155,246
2020-04-06T00:00:00.000Z,4,19,4,4,4,3.341,253
2020-04-07T00:00:00.000Z,3,6,4,4,4,0.418,252
2020-04-08T00:00:00.000Z,3,5,4,4,4,0.167,249
2020-04-09T00:00:00.000Z,3,7,4,4,4,0.368,248
2020-04-10T00:00:00.000Z,3,230,4,4,4,47.237,284
2020-04-11T00:00:00.000Z,3,30,4,4,4,4.74,261
2020-04-12T00:00:00.000Z,3,6,4,4,4,0.264,252
2020-04-13T00:00:00.000Z,3,4,4,4,4,0.089,248
2020-04-14T00:00:00.000Z,3,27,4,4,4,3.865,267
2020-04-15T00:00:00.000Z,4,4,4,4,4,0,242
2020-04-16T00:00:00.000Z,3,4,4,4,4,0.064,240
2020-04-17T00:00:00.000Z,3,9,4,4,4,0.685,250
2020-04-18T00:00:00.000Z,3,10,4,4,4,0.79,249
2020-04-19T00:00:00.000Z,4,6,4,4,4,0.269,246
2020-04-20T00:00:00.000Z,3,5,4,4,4,0.156,244
2020-04-21T00:00:00.000Z,4,4,4,4,4,0,242
2020-04-22T00:00:00.000Z,4,5,4,4,4,0.199,243
2020-04-23T00:00:00.000Z,3,5,4,4,4,0.227,247
2020-04-24T00:00:00.000Z,3,5,4,4,4,0.156,247
2020-04-25T00:00:00.000Z,4,5,4,4,4,0.292,245
2020-04-26T00:00:00.000Z,3,8,4,4,4,0.485,249
2020-04-27T00:00:00.000Z,4,6,4,4,4,0.338,241
2020-04-28T00:00:00.000Z,4,5,4,4,4,0.127,242
2020-04-29T00:00:00.000Z,3,9,4,4,4,0.843,248
2020-04-30T00:00:00.000Z,3,4,4,4,4,0.08,157
2020-05-01T00:00:00.000Z,4,4,4,4,4,0,242
2020-05-02T00:00:00.000Z,3,5,4,4,4,0.293,248
2020-05-03T00:00:00.000Z,4,15,4,4,4,1.764,248
2020-05-04T00:00:00.000Z,4,5,4,4,4,0.143,240
2020-05-05T00:00:00.000Z,4,5,4,4,4,0.142,242
2020-05-06T00:00:00.000Z,3,34,4,4,4,5.234,259
2020-05-07T00:00:00.000Z,4,5,4,4,4,0.137,260
2020-05-08T00:00:00.000Z,4,9,4,4,4,1.01,267
2020-05-09T00:00:00.000Z,3,8,4,4,4,0.551,267
2020-05-10T00:00:00.000Z,3,5,4,4,4,0.247,129
2020-05-11T00:00:00.000Z,3,5,4,4,4,0.199,174
2020-05-12T00:00:00.000Z,4,5,4,4,4,0.271,251
2020-05-13T00:00:00.000Z,4,5,4,4,4,0.281,266
2020-05-14T00:00:00.000Z,3,15,4,4,4,1.849,265
2020-05-15T00:00:00.000Z,3,11,4,4,4,0.845,264
2020-05-16T00:00:00.000Z,4,5,4,4,4,0.254,260
2020-05-17T00:00:00.000Z,3,4,4,4,4,0.163,256
2020-05-18T00:00:00.000Z,4,5,4,4,4,0.21,260
2020-05-19T00:00:00.000Z,4,23,4,4,4,3.801,271
2020-05-20T00:00:00.000Z,3,4,4,4,4,0.062,261
2020-05-21T00:00:00.000Z,4,5,4,4,4,0.202,257
2020-05-22T00:00:00.000Z,3,5,4,4,4,0.199,278
2020-05-23T00:00:00.000Z,3,28,4,4,4,2.918,1016
2020-05-24T00:00:00.000Z,3,7,4,4,4,0.349,1364
2020-05-25T00:00:00.000Z,4,7,4,4,4,0.403,1199
2020-05-26T00:00:00.000Z,3,5,4,4,4,0.21,1350
2020-05-27T00:00:00.000Z,4,12,4,4,4,0.97,1347
2020-05-28T00:00:00.000Z,3,5,4,4,4,0.148,1343
2020-05-29T00:00:00.000Z,4,10,4,4,4,0.741,1352
2020-05-30T00:00:00.000Z,4,39,4,4,4,6.793,1352
2020-05-31T00:00:00.000Z,3,14,4,4,4,1.288,1366
2020-06-01T00:00:00.000Z,3,5,4,4,4,0.208,1234
2020-06-02T00:00:00.000Z,3,5,4,4,4,0.249,1355
2020-06-03T00:00:00.000Z,4,37,4,4,4,5.763,1215
2020-06-04T00:00:00.000Z,4,5,4,4,4,0.354,1229
2020-06-05T00:00:00.000Z,4,8,4,4,5,0.683,1357
2020-06-06T00:00:00.000Z,4,8,4,4,5,0.622,1339
2020-06-07T00:00:00.000Z,4,5,4,4,5,0.437,1369
2020-06-08T00:00:00.000Z,4,5,4,4,5,0.476,1364
2020-06-09T00:00:00.000Z,4,5,4,4,5,0.476,1356
2020-06-10T00:00:00.000Z,4,5,4,4,5,0.483,1063
2020-06-11T00:00:00.000Z,4,13,4,4,5,1.335,1355
2020-06-12T00:00:00.000Z,4,5,5,4,5,0.5,1150
2020-06-13T00:00:00.000Z,4,9,4,4,5,0.829,1321
2020-06-14T00:00:00.000Z,4,6,4,4,5,0.5,1340
2020-06-15T00:00:00.000Z,4,87,4,4,5,15.611,1338
2020-06-16T00:00:00.000Z,4,64,4,4,4,10.95,1345
2020-06-17T00:00:00.000Z,3,5,4,4,4,0.407,1359
2020-06-18T00:00:00.000Z,4,12,4,4,4,1.044,1354
2020-06-19T00:00:00.000Z,4,5,4,4,5,0.483,1359
2020-06-20T00:00:00.000Z,4,5,4,4,4,0.2,1370
2020-06-21T00:00:00.000Z,3,48,4,4,8,10.009,1347
2020-06-22T00:00:00.000Z,3,11,4,4,4,0.596,1362
2020-06-23T00:00:00.000Z,3,32,4,4,4,6.065,1326
2020-06-24T00:00:00.000Z,3,4,4,4,4,0.047,1353
2020-06-25T00:00:00.000Z,3,33,4,4,4,4.083,1221
2020-06-26T00:00:00.000Z,3,15,4,4,4,1.388,1351
2020-06-27T00:00:00.000Z,3,20,4,4,4,2.533,1310
2020-06-28T00:00:00.000Z,3,7,4,4,4,0.493,1333
2020-06-29T00:00:00.000Z,3,229,4,4,4,30.112,1281
2020-06-30T00:00:00.000Z,3,20,4,4,4,2.988,1268
2020-07-01T00:00:00.000Z,3,34,4,4,4,6.072,854
2020-07-02T00:00:00.000Z,4,5,4,4,4,0.293,1158
2020-07-03T00:00:00.000Z,3,5,4,4,4,0.155,1309
2020-07-04T00:00:00.000Z,3,35,4,4,4,4.756,1313
2020-07-05T00:00:00.000Z,3,23,4,4,4,2.859,1251
2020-07-06T00:00:00.000Z,3,58,4,4,4,12.042,808
2020-07-07T00:00:00.000Z,4,4,4,4,4,0,1223
2020-07-08T00:00:00.000Z,4,5,4,4,4,0.241,1261
2020-07-09T00:00:00.000Z,3,5,4,4,4,0.211,1252
2020-07-10T00:00:00.000Z,3,5,4,4,4,0.207,1327
2020-07-11T00:00:00.000Z,3,4,4,4,4,0.028,1280
2020-07-12T00:00:00.000Z,3,147,4,4,6,18.84,1287
2020-07-13T00:00:00.000Z,3,9,4,4,4,0.915,1299
2020-07-14T00:00:00.000Z,3,19,4,4,4,1.812,1276
2020-07-15T00:00:00.000Z,4,4,4,4,4,0,1274
2020-07-16T00:00:00.000Z,3,38,4,4,4,3.945,1296
2020-07-17T00:00:00.000Z,3,4,4,4,4,0.073,1298
2020-07-18T00:00:00.000Z,3,19,4,4,4,2.182,1269
2020-07-19T00:00:00.000Z,3,4,4,4,4,0.147,1321
2020-07-20T00:00:00.000Z,4,60,4,4,4,10.224,1302
2020-07-21T00:00:00.000Z,3,4,4,4,4,0.049,1263
2020-07-22T00:00:00.000Z,3,6,4,4,4,0.305,1252
2020-07-23T00:00:00.000Z,3,26,4,4,4,2.249,1240
2020-07-24T00:00:00.000Z,3,35,4,4,6,6.896,1248
2020-07-25T00:00:00.000Z,3,142,4,4,10,23.267,1292
2020-07-26T00:00:00.000Z,4,36,4,4,9,9.439,1207
2020-07-27T00:00:00.000Z,3,19,4,4,4,2.599,1237
2020-07-28T00:00:00.000Z,4,33,4,4,4,5.298,1198
2020-07-29T00:00:00.000Z,3,6,4,4,4,0.31,1195
2020-07-30T00:00:00.000Z,3,49,4,4,4,6.208,1176
2020-07-31T00:00:00.000Z,3,5,4,4,4,0.193,1180
2020-08-01T00:00:00.000Z,3,103,4,4,5,18.249,1164
2020-08-02T00:00:00.000Z,3,4,4,4,4,0.042,1119
2020-08-03T00:00:00.000Z,3,6,4,4,4,0.275,1091
2020-08-04T00:00:00.000Z,3,4,4,4,4,0.028,1233
2020-08-05T00:00:00.000Z,3,76,4,4,4,7.749,1327
2020-08-06T00:00:00.000Z,3,40,4,4,5,6.046,1342
2020-08-07T00:00:00.000Z,3,28,4,4,4,3.121,1359
2020-08-08T00:00:00.000Z,3,12,4,4,4,1.302,1316
2020-08-09T00:00:00.000Z,3,9,4,4,4,0.757,1349
2020-08-10T00:00:00.000Z,3,32,4,4,4,4.751,1134
2020-08-11T00:00:00.000Z,4,30,4,4,4,4.346,1174
2020-08-12T00:00:00.000Z,4,4,4,4,4,0,1345
2020-08-13T00:00:00.000Z,3,4,4,4,4,0.027,1346
2020-08-14T00:00:00.000Z,3,4,4,4,4,0.027,1355
2020-08-15T00:00:00.000Z,3,4,4,4,4,0.027,1342
2020-08-16T00:00:00.000Z,4,26,4,4,4,4.136,1322
2020-08-17T00:00:00.000Z,3,23,4,4,4,2.508,1329
2020-08-18T00:00:00.000Z,4,51,4,4,4,9.511,1358
2020-08-19T00:00:00.000Z,4,4,4,4,4,0,1335
2020-08-20T00:00:00.000Z,3,9,4,4,4,0.696,1319
2020-08-21T00:00:00.000Z,3,11,4,4,4,1.371,1361
2020-08-22T00:00:00.000Z,4,7,4,4,4,0.309,1315
2020-08-23T00:00:00.000Z,4,36,4,4,5,4.312,1315
2020-08-24T00:00:00.000Z,4,6,4,4,4,0.331,1236
2020-08-25T00:00:00.000Z,4,21,4,4,5,2.432,1278
2020-08-26T00:00:00.000Z,3,9,4,4,5,0.785,1273
2020-08-27T00:00:00.000Z,3,5,4,4,4,0.429,1342
2020-08-28T00:00:00.000Z,4,30,4,4,4,3.573,1304
2020-08-29T00:00:00.000Z,4,17,4,4,5,1.751,1277
2020-08-30T00:00:00.000Z,4,5,4,4,5,0.451,1297
2020-08-31T00:00:00.000Z,4,28,4,4,4,3.245,1288
2020-09-01T00:00:00.000Z,4,13,4,4,5,1.233,1330
2020-09-02T00:00:00.000Z,4,5,4,4,4,0.411,1303
2020-09-03T00:00:00.000Z,4,53,4,4,5,6.507,1233
2020-09-04T00:00:00.000Z,4,7,4,4,4,0.527,1281
2020-09-05T00:00:00.000Z,4,21,4,4,5,3.534,1298
2020-09-06T00:00:00.000Z,4,13,4,4,5,1.191,1283
2020-09-07T00:00:00.000Z,4,5,4,4,4,0.158,1058
2020-09-08T00:00:00.000Z,3,189,4,4,5,17.562,1192
2020-09-09T00:00:00.000Z,3,5,4,4,4,0.157,1184
2020-09-10T00:00:00.000Z,3,200,4,4,4,30.944,1160
2020-09-11T00:00:00.000Z,4,4,4,4,4,0,1103
2020-09-12T00:00:00.000Z,4,63,4,4,4,10.981,1084
2020-09-13T00:00:00.000Z,3,5,4,4,4,0.274,1173
2020-09-14T00:00:00.000Z,3,4,4,4,4,0.03,1115
2020-09-15T00:00:00.000Z,3,4,4,4,4,0.042,1122
2020-09-16T00:00:00.000Z,3,115,4,4,4,12.582,1238
2020-09-17T00:00:00.000Z,3,74,4,4,4,7.393,1146
2020-09-18T00:00:00.000Z,3,5,4,4,4,0.135,1137
2020-09-19T00:00:00.000Z,4,5,4,4,4,0.14,1208
2020-09-20T00:00:00.000Z,4,87,4,4,4,12.699,1208
2020-09-21T00:00:00.000Z,3,4,4,4,4,0.029,1206
2020-09-22T00:00:00.000Z,4,38,4,4,5,6.28,1225
2020-09-23T00:00:00.000Z,3,11,4,4,4,1.44,1232
2020-09-24T00:00:00.000Z,4,5,4,4,4,0.134,1256
2020-09-25T00:00:00.000Z,3,4,4,4,4,0.028,1253
2020-09-26T00:00:00.000Z,3,24,4,4,4,2.601,1253
2020-09-27T00:00:00.000Z,4,10,4,4,4,0.929,1276
2020-09-28T00:00:00.000Z,3,4,4,4,4,0.151,1247
2020-09-29T00:00:00.000Z,4,18,4,4,4,2.089,1234
2020-09-30T00:00:00.000Z,3,20,4,4,4,2.317,1193
2020-10-01T00:00:00.000Z,3,4,4,4,4,0.052,1119
2020-10-02T00:00:00.000Z,3,4,4,4,4,0.031,1073
2020-10-03T00:00:00.000Z,3,5,4,4,4,0.196,1094
2020-10-04T00:00:00.000Z,3,4,4,4,4,0.03,1130
2020-10-05T00:00:00.000Z,4,10,4,4,4,0.598,1130
2020-10-06T00:00:00.000Z,4,12,4,4,4,1.555,1110
2020-10-07T00:00:00.000Z,3,28,4,4,4,5.402,1135
2020-10-08T00:00:00.000Z,4,10,4,4,4,0.801,1149
2020-10-09T00:00:00.000Z,3,5,4,4,4,0.252,1206
2020-10-10T00:00:00.000Z,3,5,4,4,4,0.245,1225
2020-10-11T00:00:00.000Z,4,91,4,4,4,4.647,1243
2020-10-12T00:00:00.000Z,4,5,4,4,4,0.156,1167
2020-10-13T00:00:00.000Z,4,5,4,4,4,0.138,1242
2020-10-14T00:00:00.000Z,4,4,4,4,4,0,1246
2020-10-15T00:00:00.000Z,3,5,4,4,4,0.138,1231
2020-10-16T00:00:00.000Z,4,38,4,4,4,5.884,1248
2020-10-17T00:00:00.000Z,3,5,4,4,4,0.148,1249
2020-10-18T00:00:00.000Z,3,10,4,4,4,0.834,1214
2020-10-19T00:00:00.000Z,3,4,4,4,4,0.028,1249
2020-10-20T00:00:00.000Z,3,4,4,4,4,0.04,1239
2020-10-21T00:00:00.000Z,3,4,4,4,4,0.029,1222
2020-10-22T00:00:00.000Z,4,4,4,4,4,0,1237
2020-10-23T00:00:00.000Z,3,4,4,4,4,0.05,1217
2020-10-24T00:00:00.000Z,3,18,4,4,4,2.435,1236
2020-10-25T00:00:00.000Z,3,8,4,4,4,0.535,1341
2020-10-26T00:00:00.000Z,3,4,4,4,4,0.028,1300
2020-10-27T00:00:00.000Z,3,10,4,4,4,0.892,1270
2020-10-28T00:00:00.000Z,3,4,4,4,4,0.04,1277
2020-10-29T00:00:00.000Z,4,4,4,4,4,0,1288
2020-10-30T00:00:00.000Z,3,4,4,4,4,0.028,1307
2020-10-31T00:00:00.000Z,3,5,4,4,4,0.148,1307
2020-11-01T00:00:00.000Z,3,4,4,4,4,0.028,1311
2020-11-02T00:00:00.000Z,4,4,4,4,4,0,1212
2020-11-03T00:00:00.000Z,3,4,4,4,4,0.04,1278
2020-11-04T00:00:00.000Z,3,4,4,4,4,0.032,998
2020-11-05T00:00:00.000Z,4,4,4,4,4,0,1008
2020-11-06T00:00:00.000Z,3,4,4,4,4,0.137,990
2020-11-07T00:00:00.000Z,3,5,4,4,4,0.13,1106
2020-11-08T00:00:00.000Z,3,4,4,4,4,0.031,1061
2020-11-09T00:00:00.000Z,4,4,4,4,4,0,962
2020-11-10T00:00:00.000Z,3,4,4,4,4,0.045,991
2020-11-11T00:00:00.000Z,3,17,4,4,4,1.199,1069
2020-11-12T00:00:00.000Z,3,5,4,4,4,0.196,1038
2020-11-13T00:00:00.000Z,3,4,4,4,4,0.044,1034
2020-11-14T00:00:00.000Z,3,5,4,4,4,0.053,1059
2020-11-15T00:00:00.000Z,3,4,4,4,4,0.071,988
2020-11-16T00:00:00.000Z,4,4,4,4,4,0,962
2020-11-17T00:00:00.000Z,3,5,4,4,4,0.139,1020
2020-11-18T00:00:00.000Z,3,4,4,4,4,0.043,1091
2020-11-19T00:00:00.000Z,3,4,4,4,4,0.044,1021
2020-11-20T00:00:00.000Z,3,4,4,4,4,0.03,1087
2020-11-21T00:00:00.000Z,3,4,4,4,4,0.219,1053
2020-11-22T00:00:00.000Z,3,4,4,4,4,0.031,1024
2020-11-23T00:00:00.000Z,4,5,4,4,4,0.151,940
2020-11-24T00:00:00.000Z,3,5,4,4,4,0.135,970
2020-11-25T00:00:00.000Z,3,4,4,4,4,0.045,986
2020-11-26T00:00:00.000Z,3,4,4,4,4,0.033,939
2020-11-27T00:00:00.000Z,3,5,4,4,4,0.141,983
2020-11-28T00:00:00.000Z,3,4,4,4,4,0.065,700
2020-11-29T00:00:00.000Z,3,4,4,4,4,0.143,1010
2020-11-30T00:00:00.000Z,3,4,4,4,4,0.069,832
2020-12-01T00:00:00.000Z,4,5,4,4,4,0.213,819
2020-12-02T00:00:00.000Z,4,4,4,4,4,0,930
2020-12-03T00:00:00.000Z,3,5,4,4,4,0.131,804
2020-12-04T00:00:00.000Z,4,4,4,4,4,0,657
2020-12-05T00:00:00.000Z,4,4,4,4,4,0,868
2020-12-06T00:00:00.000Z,4,5,4,4,4,0.206,1060
2020-12-07T00:00:00.000Z,3,5,4,4,4,0.146,965
2020-12-08T00:00:00.000Z,3,7,4,4,4,0.562,993
2020-12-09T00:00:00.000Z,3,4,4,4,4,0.178,1072
2020-12-10T00:00:00.000Z,3,5,4,4,4,0.276,1051
2020-12-11T00:00:00.000Z,3,4,4,4,4,0.044,1014
2020-12-12T00:00:00.000Z,3,4,4,4,4,0.031,1044
2020-12-13T00:00:00.000Z,3,4,4,4,4,0.044,1038
2020-12-14T00:00:00.000Z,3,4,4,4,4,0.046,932
2020-12-15T00:00:00.000Z,4,4,4,4,4,0,1045
2020-12-16T00:00:00.000Z,3,5,4,4,4,0.217,1020
2020-12-17T00:00:00.000Z,3,4,4,4,4,0.046,945
2020-12-18T00:00:00.000Z,3,4,4,4,4,0.044,1024
2020-12-19T00:00:00.000Z,3,4,4,4,4,0.031,1009
2020-12-20T00:00:00.000Z,3,4,4,4,4,0.031,1065
2020-12-21T00:00:00.000Z,3,5,4,4,4,0.208,1046
2020-12-22T00:00:00.000Z,4,5,4,4,4,0.133,1005
2020-12-23T00:00:00.000Z,3,5,4,4,4,0.246,1067
2020-12-24T00:00:00.000Z,3,4,4,4,4,0.032,998
2020-12-25T00:00:00.000Z,3,4,4,4,4,0.031,1044
2020-12-26T00:00:00.000Z,3,4,4,4,4,0.043,1070
2020-12-27T00:00:00.000Z,3,5,4,4,4,0.132,1075
2020-12-28T00:00:00.000Z,3,5,4,4,4,0.136,1010
2020-12-29T00:00:00.000Z,3,8,4,4,4,0.54,1052
2020-12-30T00:00:00.000Z,3,4,4,4,4,0.056,966
2020-12-31T00:00:00.000Z,3,4,4,4,4,0.043,1083
2021-01-01T00:00:00.000Z,4,4,4,4,4,0,1030
2021-01-02T00:00:00.000Z,3,4,4,4,4,0.031,1043
2021-01-03T00:00:00.000Z,3,4,4,4,4,0.044,1034
2021-01-04T00:00:00.000Z,3,5,4,4,4,0.194,1000
2021-01-05T00:00:00.000Z,4,4,4,4,4,0,957
2021-01-06T00:00:00.000Z,4,5,4,4,4,0.199,942
2021-01-07T00:00:00.000Z,3,4,4,4,4,0.031,1010
2021-01-08T00:00:00.000Z,3,4,4,4,4,0.208,992
2021-01-09T00:00:00.000Z,3,4,4,4,4,0.244,1004
2021-01-10T00:00:00.000Z,3,4,4,4,4,0.044,1052
2021-01-11T00:00:00.000Z,3,4,4,4,4,0.032,970
2021-01-12T00:00:00.000Z,3,4,4,4,4,0.166,993
2021-01-13T00:00:00.000Z,3,4,4,4,4,0.032,1005
2021-01-14T00:00:00.000Z,3,4,4,4,4,0.033,945
2021-01-15T00:00:00.000Z,4,30,4,4,4,1.584,1026
2021-01-16T00:00:00.000Z,4,121,4,4,4,14.383,961
2021-01-17T00:00:00.000Z,4,5,4,4,4,0.314,958
2021-01-18T00:00:00.000Z,4,5,4,4,4,0.129,893
2021-01-19T00:00:00.000Z,4,42,4,4,4,4.693,866
2021-01-20T00:00:00.000Z,3,4,4,4,4,0.033,941
2021-01-21T00:00:00.000Z,3,4,4,4,4,0.032,946
2021-01-22T00:00:00.000Z,3,5,4,4,4,0.142,979
2021-01-23T00:00:00.000Z,3,4,4,4,4,0.07,1010
2021-01-24T00:00:00.000Z,3,4,4,4,4,0.141,992
2021-01-25T00:00:00.000Z,3,5,4,4,4,0.202,950
2021-01-26T00:00:00.000Z,3,5,4,4,4,0.252,985
2021-01-27T00:00:00.000Z,4,5,4,4,4,0.165,961
2021-01-28T00:00:00.000Z,4,13,4,4,4,1.012,999
2021-01-29T00:00:00.000Z,4,5,4,4,4,0.211,988
2021-01-30T00:00:00.000Z,4,5,4,4,4,0.147,952
2021-01-31T00:00:00.000Z,3,4,4,4,4,0.045,994
2021-02-01T00:00:00.000Z,4,4,4,4,4,0,904
2021-02-02T00:00:00.000Z,4,20,4,4,4,1.444,921
2021-02-03T00:00:00.000Z,3,5,4,4,4,0.056,957
2021-02-04T00:00:00.000Z,3,5,4,4,4,0.189,960
2021-02-05T00:00:00.000Z,3,4,4,4,4,0.047,910
2021-02-06T00:00:00.000Z,3,5,4,4,4,0.216,934
2021-02-07T00:00:00.000Z,4,77,4,4,4,7.276,1002
2021-02-08T00:00:00.000Z,4,18,4,4,4,0.964,984
2021-02-09T00:00:00.000Z,3,5,4,4,4,0.123,987
2021-02-10T00:00:00.000Z,3,4,4,4,4,0.032,968
2021-02-11T00:00:00.000Z,4,4,4,4,4,0,973
2021-02-12T00:00:00.000Z,4,4,4,4,4,0,1018
2021-02-13T00:00:00.000Z,3,4,4,4,4,0.032,1005
2021-02-14T00:00:00.000Z,3,5,4,4,4,0.151,988
2021-02-15T00:00:00.000Z,3,4,4,4,4,0.045,972
2021-02-16T00:00:00.000Z,3,4,4,4,4,0.064,966
2021-02-17T00:00:00.000Z,3,4,4,4,4,0.031,1028
2021-02-18T00:00:00.000Z,3,4,4,4,4,0.063,1004
2021-02-19T00:00:00.000Z,3,4,4,4,4,0.055,989
2021-02-20T00:00:00.000Z,3,4,4,4,4,0.031,1055
2021-02-21T00:00:00.000Z,3,4,4,4,4,0.031,1064
2021-02-22T00:00:00.000Z,3,4,4,4,4,0.032,949
2021-02-23T00:00:00.000Z,3,9,4,4,4,0.865,953
2021-02-24T00:00:00.000Z,3,4,4,4,4,0.032,970
2021-02-25T00:00:00.000Z,4,4,4,4,4,0,973
2021-02-26T00:00:00.000Z,3,5,4,4,4,0.227,947
2021-02-27T00:00:00.000Z,3,4,4,4,4,0.049,822
2021-02-28T00:00:00.000Z,3,4,4,4,4,0.031,1034
2021-03-01T00:00:00.000Z,4,4,4,4,4,0,1014
2021-03-02T00:00:00.000Z,3,4,4,4,4,0.031,1007
2021-03-03T00:00:00.000Z,4,5,4,4,4,0.18,960
2021-03-04T00:00:00.000Z,4,5,4,4,4,0.135,972
2021-03-05T00:00:00.000Z,3,5,4,4,4,0.209,1049
2021-03-06T00:00:00.000Z,4,4,4,4,4,0,1065
2021-03-07T00:00:00.000Z,3,7,4,4,4,0.357,1091
2021-03-08T00:00:00.000Z,4,11,4,4,4,1.397,1062
2021-03-09T00:00:00.000Z,4,4,4,4,4,0,1038
2021-03-10T00:00:00.000Z,3,5,4,4,4,0.137,1004
2021-03-11T00:00:00.000Z,4,5,4,4,4,0.178,1040
2021-03-12T00:00:00.000Z,4,4,4,4,4,0,1045
2021-03-13T00:00:00.000Z,4,4,4,4,4,0,1046
2021-03-14T00:00:00.000Z,3,5,4,4,4,0.232,1037
2021-03-15T00:00:00.000Z,4,4,4,4,4,0,976
2021-03-16T00:00:00.000Z,3,5,4,4,4,0.119,977
2021-03-17T00:00:00.000Z,3,4,4,4,4,0.154,991
2021-03-18T00:00:00.000Z,3,5,4,4,4,0.139,971
2021-03-19T00:00:00.000Z,4,8,4,4,5,0.678,1000
2021-03-20T00:00:00.000Z,3,8,4,4,5,1.073,1017
2021-03-21T00:00:00.000Z,4,5,4,4,4,0.148,976
2021-03-22T00:00:00.000Z,4,4,4,4,4,0,996
2021-03-23T00:00:00.000Z,3,4,4,4,4,0.03,1129
2021-03-24T00:00:00.000Z,4,4,4,4,4,0,974
2021-03-25T00:00:00.000Z,4,5,4,4,4,0.286,845
2021-03-26T00:00:00.000Z,4,7,4,4,4,0.507,958
2021-03-27T00:00:00.000Z,4,144,4,4,9,20.447,907
2021-03-28T00:00:00.000Z,4,27,4,4,4,4.228,700
2021-03-29T00:00:00.000Z,3,6,4,4,4,0.172,703
2021-03-30T00:00:00.000Z,4,5,4,4,4,0.117,719
2021-03-31T00:00:00.000Z,3,4,4,4,4,0.037,719
2021-04-01T00:00:00.000Z,3,4,4,4,4,0.037,718
2021-04-02T00:00:00.000Z,3,5,4,4,4,0.119,704
2021-04-03T00:00:00.000Z,4,13,4,4,4,1.251,767
2021-04-04T00:00:00.000Z,4,4,4,4,4,0,711
2021-04-05T00:00:00.000Z,3,5,4,4,4,0.143,727
2021-04-06T00:00:00.000Z,3,4,4,4,4,0.038,690
2021-04-07T00:00:00.000Z,4,8,4,4,4,0.791,634
2021-04-08T00:00:00.000Z,4,4,4,4,4,0,671
2021-04-09T00:00:00.000Z,4,72,4,4,4,7.103,685
2021-04-10T00:00:00.000Z,4,33,4,4,4,4.058,1079
2021-04-11T00:00:00.000Z,3,67,4,4,5,11.479,1236
2021-04-12T00:00:00.000Z,3,9,4,4,4,0.578,1292
2021-04-13T00:00:00.000Z,4,9,4,4,4,0.672,1276
2021-04-14T00:00:00.000Z,3,5,4,4,4,0.146,1291
