# Sensor Henders Road, Broomfield, Australia (uRad Monitor/82000079)
2023-06-15T00:00:00.000Z,3,5,4,4,4,0.203,96
2023-06-16T00:00:00.000Z,3,5,4,4,4,0.314,98
2023-06-17T00:00:00.000Z,3,5,4,4,4,0.205,95
2023-06-18T00:00:00.000Z,4,38,4,4,5.5,8.426,109
2023-06-19T00:00:00.000Z,3,5,4,4,4,0.264,97
2023-06-20T00:00:00.000Z,4,25,4,4,4,4.821,109
2023-06-21T00:00:00.000Z,3,10,4,4,4,1.098,101
2023-06-22T00:00:00.000Z,3,5,4,4,4,0.202,98
2023-06-23T00:00:00.000Z,4,7,4,4,4,0.663,98
2023-06-24T00:00:00.000Z,4,11,4,4,4,1.045,95
2023-06-25T00:00:00.000Z,3,57,4,4,4.5,15.681,117
2023-06-26T00:00:00.000Z,3,4,4,4,4,0.22,98
2023-06-27T00:00:00.000Z,3,31,4,4,4,6.818,112
2023-06-28T00:00:00.000Z,3,5,4,4,4,0.224,98
2023-06-29T00:00:00.000Z,3,5,4,4,4,0.287,95
2023-06-30T00:00:00.000Z,3,10,4,4,4,0.989,101
2023-07-01T00:00:00.000Z,3,4,4,4,4,0.102,95
2023-07-02T00:00:00.000Z,3,39,4,4,5,8.999,108
2023-07-03T00:00:00.000Z,3,84,4,4,48,27.852,140
2023-07-04T00:00:00.000Z,3,5,4,4,4,0.177,95
2023-07-05T00:00:00.000Z,3,21,4,4,4,3.984,100
2023-07-06T00:00:00.000Z,4,5,4,4,4,0.242,96
2023-07-07T00:00:00.000Z,4,16,4,4,4,2.46,108
2023-07-08T00:00:00.000Z,3,7,4,4,4,0.492,98
2023-07-09T00:00:00.000Z,3,17,4,4,4,2.678,103
2023-07-10T00:00:00.000Z,3,17,4,4,5,3.536,107
2023-07-11T00:00:00.000Z,3,4,4,4,4,0.143,96
2023-07-12T00:00:00.000Z,4,33,4,4,4,7.981,109
2023-07-13T00:00:00.000Z,3,5,4,4,4,0.248,95
2023-07-14T00:00:00.000Z,3,5,4,4,4,0.265,96
2023-07-15T00:00:00.000Z,3,5,4,4,4,0.329,99
2023-07-16T00:00:00.000Z,4,14,4,4,4,1.91,101
2023-07-17T00:00:00.000Z,4,5,4,4,4,0.149,88
2023-07-18T00:00:00.000Z,3,23,4,4,4,4.862,112
2023-07-19T00:00:00.000Z,3,5,4,4,4,0.328,94
2023-07-20T00:00:00.000Z,4,5,4,4,4,0.233,87
2023-07-21T00:00:00.000Z,3,5,4,4,4,0.226,96
2023-07-22T00:00:00.000Z,3,4,4,4,4,0.15,87
2023-07-23T00:00:00.000Z,3,5,4,4,4,0.232,91
2023-07-24T00:00:00.000Z,3,4,4,4,4,0.107,86
2023-07-25T00:00:00.000Z,3,5,4,4,4,0.3,94
2023-07-26T00:00:00.000Z,4,60,4,4,5,9.928,110
2023-07-27T00:00:00.000Z,4,16,4,4,4,1.947,92
2023-07-28T00:00:00.000Z,3,5,4,4,4,0.226,98
2023-07-29T00:00:00.000Z,4,5,4,4,4,0.202,94
2023-07-30T00:00:00.000Z,3,5,4,4,4,0.228,94
2023-07-31T00:00:00.000Z,3,10,4,4,4,1.271,104
2023-08-01T00:00:00.000Z,3,5,4,4,4,0.248,97
2023-08-02T00:00:00.000Z,3,5,4,4,4,0.203,97
2023-08-03T00:00:00.000Z,3,23,4,4,4,4.267,102
2023-08-04T00:00:00.000Z,3,5,4,4,4,0.178,94
2023-08-05T00:00:00.000Z,4,4,4,4,4,0,93
2023-08-06T00:00:00.000Z,3,5,4,4,4,0.176,96
2023-08-07T00:00:00.000Z,3,5,4,4,4,0.228,94
2023-08-08T00:00:00.000Z,4,27,4,4,4,5.306,111
2023-08-09T00:00:00.000Z,3,4,4,4,4,0.102,96
2023-08-10T00:00:00.000Z,3,4,4,4,4,0.172,98
2023-08-11T00:00:00.000Z,4,26,4,4,10,6.207,124
2023-08-12T00:00:00.000Z,3,33,4,4,4,6.992,115
2023-08-13T00:00:00.000Z,4,5,4,4,4,0.275,73
2023-08-14T00:00:00.000Z,3,5,4,4,5,0.469,57
2023-08-15T00:00:00.000Z,3,5,4,4,4,0.322,98
2023-08-16T00:00:00.000Z,3,5,4,4,4,0.176,96
2023-08-17T00:00:00.000Z,4,80,4,4,18.5,22.511,140
2023-08-18T00:00:00.000Z,3,7,4,4,4,0.513,99
2023-08-19T00:00:00.000Z,4,16,4,4,4,2.252,97
2023-08-20T00:00:00.000Z,3,5,4,4,4,0.225,97
2023-08-21T00:00:00.000Z,4,25,4,4,4,5.036,105
2023-08-22T00:00:00.000Z,3,11,4,4,4,1.016,102
2023-08-23T00:00:00.000Z,4,19,4,4,4,2.418,97
2023-08-24T00:00:00.000Z,4,7,4,4,4,0.541,98
2023-08-25T00:00:00.000Z,3,5,4,4,4,0.324,97
2023-08-26T00:00:00.000Z,3,9,4,4,4,1.124,101
2023-08-27T00:00:00.000Z,4,4,4,4,4,0,93
2023-08-28T00:00:00.000Z,4,9,4,4,4,0.945,91
2023-08-29T00:00:00.000Z,4,68,4,4,11,20.315,115
2023-08-30T00:00:00.000Z,3,15,4,4,4,1.696,93
2023-08-31T00:00:00.000Z,4,12,4,4,4,1.206,89
2023-09-01T00:00:00.000Z,4,39,5,4,12,8.45,115
2023-09-02T00:00:00.000Z,4,5,4,4,4,0.271,75
2023-09-03T00:00:00.000Z,4,4,4,4,4,0,93
2023-09-04T00:00:00.000Z,3,5,4,4,4,0.176,96
2023-09-05T00:00:00.000Z,4,14,4,4,4,2.347,103
2023-09-06T00:00:00.000Z,3,5,4,4,4,0.226,96
2023-09-07T00:00:00.000Z,3,7,4,4,4,0.462,97
2023-09-08T00:00:00.000Z,3,4,4,4,4,0.102,95
2023-09-09T00:00:00.000Z,4,4,4,4,4,0,94
2023-09-10T00:00:00.000Z,3,8,4,4,4,0.735,96
2023-09-11T00:00:00.000Z,3,29,4,4,4,5.453,112
2023-09-12T00:00:00.000Z,3,5,4,4,4,0.248,97
2023-09-13T00:00:00.000Z,4,5,4,4,4,0.147,90
2023-09-14T00:00:00.000Z,4,29,4,4,5,6.357,98
2023-09-15T00:00:00.000Z,4,5,4,4,4,0.304,97
2023-09-16T00:00:00.000Z,4,11,4,4,4,1.035,101
2023-09-17T00:00:00.000Z,3,5,4,4,4,0.177,95
2023-09-18T00:00:00.000Z,4,5,4,4,4,0.201,95
2023-09-19T00:00:00.000Z,3,20,4,4,4,2.638,99
2023-09-20T00:00:00.000Z,3,18,4,4,4,1.496,93
2023-09-21T00:00:00.000Z,3,4,4,4,4,0.102,96
2023-09-22T00:00:00.000Z,3,42,4,4,4,8.015,103
2023-09-23T00:00:00.000Z,4,5,4,4,4,0.202,94
2023-09-24T00:00:00.000Z,4,5,4,4,4,0.203,93
2023-09-25T00:00:00.000Z,3,5,4,4,4,0.18,92
2023-09-26T00:00:00.000Z,3,5,4,4,4,0.177,95
2023-09-27T00:00:00.000Z,4,5,4,4,4,0.147,90
2023-09-28T00:00:00.000Z,3,4,4,4,4,0.123,65
2023-09-29T00:00:00.000Z,4,4,4,4,4,0,92
2023-09-30T00:00:00.000Z,4,4,4,4,4,0,92
2023-10-01T00:00:00.000Z,3,5,4,4,4,0.198,76
2023-10-02T00:00:00.000Z,3,5,4,4,4,0.27,95
2023-10-03T00:00:00.000Z,3,26,4,4,4,4.224,108
2023-10-04T00:00:00.000Z,4,160,4,4,7,27.137,126
2023-10-05T00:00:00.000Z,3,5,4,4,4,0.176,96
2023-10-06T00:00:00.000Z,3,4,4,4,4,0.102,95
2023-10-07T00:00:00.000Z,4,5,4,4,4,0.243,95
2023-10-08T00:00:00.000Z,3,4,4,4,4,0.173,97
2023-10-09T00:00:00.000Z,3,5,4,4,4,0.227,95
2023-10-10T00:00:00.000Z,3,5,4,4,4,0.209,92
2023-10-11T00:00:00.000Z,4,5,4,4,4,0.249,90
2023-10-12T00:00:00.000Z,4,6,4,4,4,0.406,92
2023-10-13T00:00:00.000Z,3,5,4,4,4,0.226,96
2023-10-14T00:00:00.000Z,3,4,4,4,4,0.102,95
2023-10-15T00:00:00.000Z,3,5,4,4,4,0.283,86
2023-10-16T00:00:00.000Z,3,5,4,4,4,0.23,93
2023-10-17T00:00:00.000Z,4,5,4,4,4,0.307,95
2023-10-18T00:00:00.000Z,3,5,4,4,4,0.232,91
2023-10-19T00:00:00.000Z,3,5,4,4,4,0.231,92
2023-10-20T00:00:00.000Z,3,5,4,4,4,0.28,97
2023-10-21T00:00:00.000Z,4,5,4,4,4,0.335,70
2023-10-22T00:00:00.000Z,4,20,5,4,12,5.51,28
2023-10-23T00:00:00.000Z,4,13,4,4,4,1.532,101
2023-10-24T00:00:00.000Z,4,5,4,4,4,0.244,94
2023-10-25T00:00:00.000Z,3,13,4,4,4,1.646,95
2023-10-26T00:00:00.000Z,4,5,4,4,4,0.278,95
2023-10-27T00:00:00.000Z,4,5,4,4,4,0.382,96
2023-10-28T00:00:00.000Z,3,5,4,4,4,0.374,93
2023-10-29T00:00:00.000Z,3,4,4,4,4,0.103,94
2023-10-30T00:00:00.000Z,3,5,4,4,4,0.177,95
2023-10-31T00:00:00.000Z,3,6,4,4,4,0.346,97
2023-11-01T00:00:00.000Z,4,5,4,4,4,0.305,96
2023-11-02T00:00:00.000Z,4,5,4,4,4,0.261,95
2023-11-03T00:00:00.000Z,3,20,4,4,4,4.08,107
2023-11-04T00:00:00.000Z,3,5,4,4,4,0.373,99
2023-11-05T00:00:00.000Z,4,5,4,4,4,0.314,72
2023-11-06T00:00:00.000Z,3,4,4,4,4,0.144,94
2023-11-07T00:00:00.000Z,4,5,4,4,4,0.147,90
2023-11-08T00:00:00.000Z,3,4,4,4,4,0.177,93
2023-11-09T00:00:00.000Z,3,5,4,4,4,0.194,79
2023-11-10T00:00:00.000Z,3,5,4,4,4,0.302,93
2023-11-11T00:00:00.000Z,4,72,4,4,41.5,22.403,125
2023-11-12T00:00:00.000Z,4,5,4,4,4,0.342,59
2023-11-13T00:00:00.000Z,3,5,4,4,4,0.346,97
2023-11-14T00:00:00.000Z,4,5,4,4,4,0.163,73
2023-11-15T00:00:00.000Z,4,5,4,4,4,0.158,78
2023-11-16T00:00:00.000Z,4,14,4,4,4,2.32,98
2023-11-17T00:00:00.000Z,4,5,4,4,4,0.161,75
2023-11-18T00:00:00.000Z,4,5,4,4,4,0.281,81
2023-11-19T00:00:00.000Z,3,5,4,4,4,0.229,95
2023-11-20T00:00:00.000Z,3,5,4,4,4,0.284,97
2023-11-21T00:00:00.000Z,3,5,4,4,4,0.177,95
2023-11-22T00:00:00.000Z,4,5,4,4,4,0.392,95
2023-11-23T00:00:00.000Z,4,5,4,4,4,0.154,82
2023-11-24T00:00:00.000Z,4,5,4,4,4,0.292,85
2023-11-25T00:00:00.000Z,3,11,4,4,4,1.407,69
2023-11-26T00:00:00.000Z,4,13,4,4,4,1.901,91
2023-11-27T00:00:00.000Z,3,5,4,4,4,0.176,96
2023-11-28T00:00:00.000Z,3,5,4,4,4,0.249,96
2023-11-29T00:00:00.000Z,3,5,4,4,4,0.265,96
2023-11-30T00:00:00.000Z,3,5,4,4,4,0.309,98
2023-12-01T00:00:00.000Z,4,5,4,4,4,0.276,96
2023-12-02T00:00:00.000Z,4,15,4,4,4,2.326,98
2023-12-03T00:00:00.000Z,4,5,4,4,4,0.145,93
2023-12-04T00:00:00.000Z,4,5,4,4,4,0.149,88
2023-12-05T00:00:00.000Z,4,5,4,4,4,0.15,87
2023-12-06T00:00:00.000Z,3,15,4,4,4,1.678,99
2023-12-07T00:00:00.000Z,3,5,4,4,4,0.203,97
2023-12-08T00:00:00.000Z,3,4,4,4,4,0.198,98
2023-12-09T00:00:00.000Z,4,5,4,4,4,0.177,93
2023-12-10T00:00:00.000Z,3,5,4,4,4,0.279,98
2023-12-11T00:00:00.000Z,4,5,4,4,4,0.275,97
2023-12-12T00:00:00.000Z,3,4,4,4,4,0.197,99
2023-12-13T00:00:00.000Z,3,5,4,4,4,0.266,99
2023-12-14T00:00:00.000Z,4,5,4,4,4,0.144,94
2023-12-15T00:00:00.000Z,3,5,4,4,4,0.348,98
2023-12-16T00:00:00.000Z,4,5,4,4,4,0.247,92
2023-12-17T00:00:00.000Z,4,5,4,4,4,0.291,96
2023-12-18T00:00:00.000Z,4,31,4,4,4,5.075,101
2023-12-19T00:00:00.000Z,4,23,4,4,4,4.011,108
2023-12-20T00:00:00.000Z,3,5,4,4,4,0.228,96
2023-12-21T00:00:00.000Z,3,5,4,4,4,0.266,95
2023-12-22T00:00:00.000Z,3,29,4,4,5,6.117,118
2023-12-23T00:00:00.000Z,4,4,4,4,4,0,91
2023-12-24T00:00:00.000Z,4,5,4,4,4,0.103,94
2023-12-25T00:00:00.000Z,3,4,4,4,4,0.198,98
2023-12-26T00:00:00.000Z,4,5,4,4,4,0.204,92
2023-12-27T00:00:00.000Z,3,4,4,4,4,0.147,91
2023-12-28T00:00:00.000Z,3,5,4,4,4,0.228,94
2023-12-29T00:00:00.000Z,3,22,4,4,4,4.32,105
2023-12-30T00:00:00.000Z,4,5,4,4,4,0.28,93
2023-12-31T00:00:00.000Z,3,5,4,4,4,0.332,92
2024-01-01T00:00:00.000Z,3,4,4,4,4,0.174,96
2024-01-02T00:00:00.000Z,3,5,4,4,4,0.229,95
2024-01-03T00:00:00.000Z,3,4,4,4,4,0.172,98
2024-01-04T00:00:00.000Z,3,8,4,4,4,0.683,97
2024-01-05T00:00:00.000Z,4,5,4,4,4,0.15,87
2024-01-06T00:00:00.000Z,4,4,4,4,4,0,82
2024-01-07T00:00:00.000Z,4,5,4,4,4,0.35,91
2024-01-08T00:00:00.000Z,3,4,4,4,4,0.112,78
2024-01-09T00:00:00.000Z,4,5,4,4,4,0.144,94
2024-01-10T00:00:00.000Z,3,4,4,4,4,0.255,100
2024-01-11T00:00:00.000Z,3,5,4,4,4,0.227,95
2024-01-12T00:00:00.000Z,3,4,4,4,4,0.142,97
2024-01-13T00:00:00.000Z,3,5,4,4,4,0.351,99
2024-01-14T00:00:00.000Z,4,30,4,4,5,6.014,102
2024-01-15T00:00:00.000Z,3,4,4,4,4,0.105,89
2024-01-16T00:00:00.000Z,3,5,4,4,4,0.203,97
2024-01-17T00:00:00.000Z,3,5,4,4,4,0.338,96
2024-01-18T00:00:00.000Z,4,5,4,4,5,0.448,101
2024-01-19T00:00:00.000Z,4,11,4,4,4,1.336,96
2024-01-20T00:00:00.000Z,3,5,4,4,4,0.249,94
2024-01-21T00:00:00.000Z,4,5,4,4,4,0.222,96
2024-01-22T00:00:00.000Z,4,5,4,4,4,0.247,92
2024-01-23T00:00:00.000Z,3,4,4,4,4,0.143,96
2024-01-24T00:00:00.000Z,3,4,4,4,4,0.218,60
2024-01-25T00:00:00.000Z,3,5,4,4,4,0.265,96
2024-01-26T00:00:00.000Z,3,7,4,4,4,0.523,95
2024-01-27T00:00:00.000Z,3,17,4,4,4,2.159,85
2024-01-28T00:00:00.000Z,3,5,4,4,4,0.228,76
2024-01-29T00:00:00.000Z,3,4,4,4,4,0.125,63
2024-01-30T00:00:00.000Z,3,5,4,4,4,0.263,84
2024-01-31T00:00:00.000Z,3,5,4,4,4,0.248,65
2024-02-01T00:00:00.000Z,3,5,4,4,4,0.264,97
2024-02-02T00:00:00.000Z,4,5,4,4,4,0.371,97
2024-02-03T00:00:00.000Z,3,5,4,4,4,0.177,95
2024-02-04T00:00:00.000Z,4,4,4,4,4,0,58
2024-02-05T00:00:00.000Z,3,5,4,4,4,0.298,88
2024-02-06T00:00:00.000Z,3,5,4,4,4,0.327,95
2024-02-07T00:00:00.000Z,4,5,4,4,4,0.326,83
2024-02-08T00:00:00.000Z,4,5,4,4,4,0.222,77
2024-02-09T00:00:00.000Z,3,5,4,4,4,0.26,74
2024-02-10T00:00:00.000Z,3,4,4,4,4,0.159,77
2024-02-11T00:00:00.000Z,3,4,4,4,4,0.18,89
2024-02-12T00:00:00.000Z,3,5,4,4,4,0.25,96
2024-02-13T00:00:00.000Z,4,21,4,4,4,3.98,102
2024-02-14T00:00:00.000Z,3,5,4,4,4,0.314,67
2024-02-15T00:00:00.000Z,4,5,4,4,4,0.327,82
2024-02-16T00:00:00.000Z,4,8,4,4,4,0.607,94
2024-02-17T00:00:00.000Z,3,4,4,4,4,0.271,50
2024-02-18T00:00:00.000Z,3,4,4,4,4,0.147,91
2024-02-19T00:00:00.000Z,4,5,4,4,4,0.147,90
2024-02-20T00:00:00.000Z,3,5,4,4,4,0.264,100
2024-02-21T00:00:00.000Z,3,4,4,4,4,0.102,95
2024-02-22T00:00:00.000Z,4,4,4,4,4,0,93
2024-02-23T00:00:00.000Z,4,5,4,4,5,0.461,98
2024-02-24T00:00:00.000Z,3,5,4,4,5,0.507,107
2024-02-25T00:00:00.000Z,3,92,5,4,41,27.058,131
2024-02-26T00:00:00.000Z,3,5,4,4,4,0.422,106
2024-02-27T00:00:00.000Z,3,8,4,4,4,0.727,103
2024-02-28T00:00:00.000Z,3,5,4,4,5,0.531,105
2024-02-29T00:00:00.000Z,3,8,4,4,4,0.77,98
2024-03-01T00:00:00.000Z,3,6,4,4,4,0.481,103
2024-03-02T00:00:00.000Z,3,6,4,4,5,0.628,107
2024-03-03T00:00:00.000Z,3,5,4,4,5,0.504,102
2024-03-04T00:00:00.000Z,3,5,4,4,5,0.464,95
2024-03-05T00:00:00.000Z,3,5,4,4,4,0.44,100
2024-03-06T00:00:00.000Z,4,5,4,4,5,0.444,100
2024-03-07T00:00:00.000Z,3,5,4,4,4,0.435,102
2024-03-08T00:00:00.000Z,3,5,4,4,4,0.404,98
2024-03-09T00:00:00.000Z,3,5,4,4,4,0.247,96
2024-03-10T00:00:00.000Z,4,5,4,4,4,0.279,94
2024-03-11T00:00:00.000Z,4,5,4,4,4,0.144,95
2024-03-12T00:00:00.000Z,3,5,4,4,4,0.297,96
2024-03-13T00:00:00.000Z,4,5,4,4,4,0.387,98
2024-03-14T00:00:00.000Z,4,5,4,4,4,0.374,95
2024-03-15T00:00:00.000Z,4,5,4,4,4,0.32,95
2024-03-16T00:00:00.000Z,3,5,4,4,4,0.439,99
2024-03-17T00:00:00.000Z,4,5,4,4,4,0.307,95
2024-03-18T00:00:00.000Z,4,5,4,4,4,0.305,96
2024-03-19T00:00:00.000Z,4,5,4,4,4,0.329,97
2024-03-20T00:00:00.000Z,4,5,4,4,5,0.495,103
2024-03-21T00:00:00.000Z,3,6,4,4,4,0.373,99
2024-03-22T00:00:00.000Z,4,5,4,4,4,0.202,94
2024-03-23T00:00:00.000Z,3,5,4,4,4,0.176,96
2024-03-24T00:00:00.000Z,4,5,4,4,4,0.243,95
2024-03-25T00:00:00.000Z,3,5,4,4,4,0.301,98
2024-03-26T00:00:00.000Z,4,6,4,4,4,0.395,98
2024-03-27T00:00:00.000Z,4,5,4,4,4,0.379,98
2024-03-28T00:00:00.000Z,4,5,4,4,4,0.305,96
2024-03-29T00:00:00.000Z,4,57,4,4,15,17.742,78
2024-03-30T00:00:00.000Z,3,4,4,4,4,0.103,94
2024-03-31T00:00:00.000Z,3,39,4,4,16,11.947,115
2024-04-01T00:00:00.000Z,3,29,4,4,4,6.437,110
2024-04-02T00:00:00.000Z,3,13,4,4,4,1.335,98
2024-04-03T00:00:00.000Z,3,79,4,4,4,17.243,114
2024-04-04T00:00:00.000Z,4,72,4,4,4,15.008,102
2024-04-05T00:00:00.000Z,4,164,4,4,27,38.167,124
2024-04-06T00:00:00.000Z,3,5,4,4,4,0.177,95
2024-04-07T00:00:00.000Z,3,5,4,4,4,0.235,89
2024-04-08T00:00:00.000Z,4,17,4,4,4,2.834,102
2024-04-09T00:00:00.000Z,3,30,4,4,4,6.633,106
2024-04-10T00:00:00.000Z,3,5,4,4,4,0.226,98
2024-04-11T00:00:00.000Z,3,7,4,4,4,0.636,97
2024-04-12T00:00:00.000Z,3,10,4,4,4,1.048,98
2024-04-13T00:00:00.000Z,3,5,4,4,4,0.297,102
2024-04-14T00:00:00.000Z,3,9,4,4,4,1.409,99
2024-04-15T00:00:00.000Z,3,5,4,4,4,0.202,98
2024-04-16T00:00:00.000Z,3,5,4,4,4,0.227,95
2024-04-17T00:00:00.000Z,3,4,4,4,4,0.102,95
2024-04-18T00:00:00.000Z,3,17,4,4,4,2.037,100
2024-04-19T00:00:00.000Z,3,5,4,4,4,0.204,96
2024-04-20T00:00:00.000Z,3,5,4,4,4,0.28,97
2024-04-21T00:00:00.000Z,4,10,4,4,4,0.971,97
2024-04-22T00:00:00.000Z,3,6,4,4,4,0.394,95
2024-04-23T00:00:00.000Z,3,5,4,4,4,0.203,97
2024-04-24T00:00:00.000Z,3,19,4,4,4,3.817,87
2024-04-25T00:00:00.000Z,3,4,4,4,4,0.142,97
2024-04-26T00:00:00.000Z,4,19,4,4,4,3.183,103
2024-04-27T00:00:00.000Z,3,9,4,4,4,0.888,85
2024-04-28T00:00:00.000Z,3,9,4,4,4,0.937,82
2024-04-29T00:00:00.000Z,3,11,4,4,4,1.174,98
2024-04-30T00:00:00.000Z,3,25,4,4,4,4.277,105
2024-05-01T00:00:00.000Z,3,27,4,4,4,5.316,97
2024-05-02T00:00:00.000Z,3,15,4,4,4,1.951,99
2024-05-03T00:00:00.000Z,4,44,4,4,9.5,12.243,121
2024-05-04T00:00:00.000Z,3,25,4,4,5,5.014,71
2024-05-05T00:00:00.000Z,4,15,4,4,4,2.284,85
2024-05-06T00:00:00.000Z,3,5,4,4,4,0.31,100
2024-05-07T00:00:00.000Z,4,5,4,4,4,0.384,100
2024-05-08T00:00:00.000Z,3,5,4,4,4,0.267,98
2024-05-09T00:00:00.000Z,4,5,4,4,4,0.145,93
2024-05-10T00:00:00.000Z,3,5,4,4,4,0.26,88
2024-05-11T00:00:00.000Z,4,22,4,4,4,3.891,79
2024-05-12T00:00:00.000Z,3,5,4,4,4,0.309,93
2024-05-13T00:00:00.000Z,4,34,4,4,9,8.786,119
2024-05-14T00:00:00.000Z,3,5,4,4,4,0.27,92
2024-05-15T00:00:00.000Z,3,8,4,4,4,0.712,103
2024-05-16T00:00:00.000Z,4,13,4,4,4,2.265,95
2024-05-17T00:00:00.000Z,3,5,4,4,4,0.274,79
2024-05-18T00:00:00.000Z,4,6,4,4,4,0.406,78
2024-05-19T00:00:00.000Z,4,5,4,4,4,0.145,93
2024-05-20T00:00:00.000Z,3,9,4,4,4,0.925,92
2024-05-21T00:00:00.000Z,3,25,4,4,5,5.314,112
2024-05-22T00:00:00.000Z,3,14,4,4,4,1.542,94
2024-05-23T00:00:00.000Z,3,11,4,4,4,1.208,87
2024-05-24T00:00:00.000Z,3,5,4,4,4,0.334,86
2024-05-25T00:00:00.000Z,3,5,4,4,4,0.324,76
2024-05-26T00:00:00.000Z,4,5,4,4,4,0.339,53
2024-05-27T00:00:00.000Z,3,5,4,4,4,0.3,94
2024-05-28T00:00:00.000Z,3,139,4,4,49,42.239,142
2024-05-29T00:00:00.000Z,3,7,4,4,4,0.536,79
2024-05-30T00:00:00.000Z,3,10,4,4,4,1.044,73
2024-05-31T00:00:00.000Z,3,9,4,4,4,1.208,98
2024-06-01T00:00:00.000Z,3,5,4,4,4,0.278,87
2024-06-02T00:00:00.000Z,3,38,4,4,5,8.901,103
2024-06-03T00:00:00.000Z,3,5,4,4,4,0.218,84
2024-06-04T00:00:00.000Z,3,4,4,4,4,0.147,91
2024-06-05T00:00:00.000Z,3,5,4,4,4,0.205,95
2024-06-06T00:00:00.000Z,3,6,4,4,4,0.346,97
2024-06-07T00:00:00.000Z,3,5,4,4,4,0.228,96
2024-06-08T00:00:00.000Z,3,5,4,4,4,0.312,101
2024-06-09T00:00:00.000Z,4,5,4,4,4,0.146,92
2024-06-10T00:00:00.000Z,3,5,4,4,4,0.244,100
2024-06-11T00:00:00.000Z,4,5,4,4,4,0.144,94
2024-06-12T00:00:00.000Z,3,4,4,4,4,0.103,94
2024-06-13T00:00:00.000Z,3,7,4,4,4,0.663,98
2024-06-14T00:00:00.000Z,4,5,4,4,4,0.379,86
2024-06-15T00:00:00.000Z,4,5,4,4,4,0.3,70
2024-06-16T00:00:00.000Z,4,15,4,4,4,2.418,92
2024-06-17T00:00:00.000Z,3,5,4,4,4,0.217,85
2024-06-18T00:00:00.000Z,4,16,4,4,4,2.436,102
2024-06-19T00:00:00.000Z,3,5,4,4,4,0.307,90
2024-06-20T00:00:00.000Z,4,5,4,4,4,0.305,77
2024-06-21T00:00:00.000Z,3,5,4,4,4,0.266,84
2024-06-22T00:00:00.000Z,3,5,4,4,4,0.205,95
2024-06-23T00:00:00.000Z,4,5,4,4,4,0.201,95
2024-06-24T00:00:00.000Z,3,5,4,4,4,0.297,96
2024-06-25T00:00:00.000Z,3,15,4,4,4,1.852,99
2024-06-26T00:00:00.000Z,3,5,4,4,4,0.29,83
2024-06-27T00:00:00.000Z,3,15,4,4,4.5,2.807,96
2024-06-28T00:00:00.000Z,4,9,4,4,4,0.902,87
2024-06-29T00:00:00.000Z,3,11,4,4,4,1.136,75
2024-06-30T00:00:00.000Z,3,15,4,4,4,2.405,96
2024-07-01T00:00:00.000Z,4,4,4,4,4,0,81
2024-07-02T00:00:00.000Z,4,5,4,4,4,0.149,88
2024-07-03T00:00:00.000Z,3,5,4,4,4,0.256,91
2024-07-04T00:00:00.000Z,4,5,4,4,4,0.174,64
2024-07-05T00:00:00.000Z,4,10,4,4,4,1.063,70
2024-07-06T00:00:00.000Z,3,11,4,4,4,1.258,91
2024-07-07T00:00:00.000Z,3,5,4,4,4,0.282,75
2024-07-08T00:00:00.000Z,3,29,4,4,5,7.311,92
2024-07-09T00:00:00.000Z,3,5,4,4,4,0.183,89
2024-07-10T00:00:00.000Z,3,13,4,4,4,1.669,86
2024-07-11T00:00:00.000Z,3,4,4,4,4,0.232,70
2024-07-12T00:00:00.000Z,3,42,4,4,6.5,10.457,97
2024-07-13T00:00:00.000Z,3,37,4,4,5,6.386,70
2024-07-14T00:00:00.000Z,3,9,4,4,4,0.697,58
2024-07-15T00:00:00.000Z,3,34,4,4,7,7.656,75
2024-07-16T00:00:00.000Z,3,4,4,4,4,0.116,73
2024-07-17T00:00:00.000Z,3,19,4,4,4,2.811,83
