# Sensor Waterloo Court, Hoppers Crossing, Australia (uRad Monitor/8200000c)
2024-06-07T00:00:00.000Z,1,3,2,1,2,0.478,107
2024-06-08T00:00:00.000Z,1,2,2,1,2,0.485,98
2024-06-09T00:00:00.000Z,1,3,2,1,2,0.461,103
2024-06-10T00:00:00.000Z,1,2,2,1,2,0.496,103
2024-06-11T00:00:00.000Z,1,2,2,1,2,0.476,101
2024-06-12T00:00:00.000Z,1,3,2,1,2,0.489,107
2024-06-13T00:00:00.000Z,0,2,2,1,2,0.51,102
2024-06-14T00:00:00.000Z,1,3,2,2,2,0.443,97
2024-06-15T00:00:00.000Z,1,2,2,1,2,0.459,73
2024-06-16T00:00:00.000Z,1,2,2,2,2,0.391,90
2024-06-17T00:00:00.000Z,1,2,2,2,2,0.411,65
2024-06-18T00:00:00.000Z,1,2,2,1,2,0.444,104
2024-06-19T00:00:00.000Z,1,2,2,1.5,2,0.433,96
2024-06-20T00:00:00.000Z,1,3,2,1,2,0.467,93
2024-06-21T00:00:00.000Z,1,2,2,1,2,0.465,95
2024-06-22T00:00:00.000Z,1,2,2,1,2,0.495,14
2024-08-12T00:00:00.000Z,1,2,2,1,2,0.477,83
2024-08-13T00:00:00.000Z,1,2,2,1,2,0.496,98
2024-08-14T00:00:00.000Z,1,2,2,1,2,0.487,98
2024-08-15T00:00:00.000Z,1,3,2,1,2,0.519,99
2024-08-16T00:00:00.000Z,1,2,2,1,2,0.493,98
2024-08-17T00:00:00.000Z,1,2,2,1,2,0.482,90
2024-08-18T00:00:00.000Z,1,2,2,1,2,0.483,73
2024-08-19T00:00:00.000Z,1,2,2,1,2,0.489,104
2024-08-20T00:00:00.000Z,1,2,2,1,2,0.464,99
2024-08-21T00:00:00.000Z,1,2,2,1,2,0.48,100
2024-08-22T00:00:00.000Z,0,2,2,1,2,0.509,95
2024-08-23T00:00:00.000Z,1,2,2,1,2,0.478,99
2024-08-24T00:00:00.000Z,1,2,2,1,2,0.459,86
2024-08-25T00:00:00.000Z,1,2,2,1,2,0.496,93
2024-08-26T00:00:00.000Z,1,2,2,1,2,0.483,102
2024-08-27T00:00:00.000Z,1,3,2,1,2,0.516,77
2024-08-28T00:00:00.000Z,1,2,2,1,2,0.485,58
2024-08-29T00:00:00.000Z,1,2,2,1,2,0.489,66
2024-08-30T00:00:00.000Z,1,3,2,1,2,0.508,96
2024-08-31T00:00:00.000Z,1,2,2,1,2,0.487,93
2024-09-01T00:00:00.000Z,1,2,2,1,2,0.498,72
2024-09-02T00:00:00.000Z,1,2,2,1,2,0.46,82
2024-09-03T00:00:00.000Z,1,3,2,1,2,0.504,97
2024-09-04T00:00:00.000Z,1,2,2,1,2,0.469,89
2024-09-05T00:00:00.000Z,1,2,2,1,2,0.465,57
2024-09-06T00:00:00.000Z,1,3,2,1,2,0.511,81
2024-09-07T00:00:00.000Z,1,2,2,1,2,0.492,73
2024-09-08T00:00:00.000Z,1,2,2,1,2,0.455,99
2024-09-09T00:00:00.000Z,0,2,1.5,1,2,0.535,54
2024-09-10T00:00:00.000Z,1,2,2,1,2,0.491,79
2024-09-11T00:00:00.000Z,1,2,2,1,2,0.481,99
2024-09-12T00:00:00.000Z,1,3,2,1,2,0.487,100
2024-09-13T00:00:00.000Z,1,2,2,1,2,0.497,94
2024-09-14T00:00:00.000Z,1,3,2,1,2,0.566,51
2024-09-15T00:00:00.000Z,1,2,2,1,2,0.481,99
2024-09-16T00:00:00.000Z,1,2,2,1,2,0.482,93
2024-09-17T00:00:00.000Z,1,2,2,1,2,0.484,101
2024-09-18T00:00:00.000Z,1,2,2,1,2,0.493,103
2024-09-19T00:00:00.000Z,1,2,2,1,2,0.463,106
2024-09-20T00:00:00.000Z,1,3,2,1,2,0.452,102
2024-09-21T00:00:00.000Z,1,3,2,1,2,0.479,106
2024-09-22T00:00:00.000Z,1,3,2,1,2,0.496,106
2024-09-23T00:00:00.000Z,1,2,2,1,2,0.499,101
2024-09-24T00:00:00.000Z,1,3,2,1,2,0.516,104
2024-09-25T00:00:00.000Z,1,2,2,1,2,0.48,103
2024-09-26T00:00:00.000Z,1,2,2,1,2,0.489,106
2024-09-27T00:00:00.000Z,1,2,2,1,2,0.471,99
2024-09-28T00:00:00.000Z,1,2,2,1,2,0.489,106
2024-09-29T00:00:00.000Z,1,2,2,1,2,0.475,99
2024-09-30T00:00:00.000Z,1,2,2,1,2,0.473,104
2024-10-01T00:00:00.000Z,1,2,2,1,2,0.482,106
2024-10-02T00:00:00.000Z,1,2,2,1,2,0.483,102
2024-10-03T00:00:00.000Z,1,2,2,1,2,0.457,108
2024-10-04T00:00:00.000Z,1,3,2,1,2,0.505,107
2024-10-05T00:00:00.000Z,1,3,2,1,2,0.515,108
2024-10-06T00:00:00.000Z,1,2,2,1,2,0.45,103
2024-10-07T00:00:00.000Z,1,2,2,1,2,0.492,102
2024-10-08T00:00:00.000Z,1,2,2,1,2,0.471,102
2024-10-09T00:00:00.000Z,1,2,2,1,2,0.491,104
2024-10-10T00:00:00.000Z,1,3,2,1,2,0.498,105
2024-10-11T00:00:00.000Z,1,2,2,1,2,0.494,101
2024-10-12T00:00:00.000Z,1,2,2,1,2,0.48,100
2024-10-13T00:00:00.000Z,1,2,2,1,2,0.476,101
2024-10-14T00:00:00.000Z,1,2,2,1,2,0.485,106
2024-10-15T00:00:00.000Z,1,2,2,1,2,0.483,97
2024-10-16T00:00:00.000Z,1,2,2,1,2,0.469,104
2024-10-17T00:00:00.000Z,1,2,2,1,2,0.483,103
2024-10-18T00:00:00.000Z,1,2,2,1,2,0.492,104
2024-10-19T00:00:00.000Z,1,2,2,1,2,0.474,100
2024-10-20T00:00:00.000Z,1,2,2,1,2,0.494,101
2024-10-21T00:00:00.000Z,1,2,2,1,2,0.487,103
2024-10-22T00:00:00.000Z,1,3,2,1,2,0.478,107
2024-10-23T00:00:00.000Z,1,2,2,1,2,0.497,101
2024-10-24T00:00:00.000Z,1,2,2,1,2,0.475,102
2024-10-25T00:00:00.000Z,1,2,1.5,1,2,0.5,92
2024-10-26T00:00:00.000Z,1,2,2,1,2,0.458,97
2024-10-27T00:00:00.000Z,1,2,2,1,2,0.477,103
2024-10-28T00:00:00.000Z,1,2,2,1,2,0.483,103
2024-10-29T00:00:00.000Z,1,2,2,1,2,0.493,99
2024-10-30T00:00:00.000Z,1,3,2,1,2,0.51,105
2024-10-31T00:00:00.000Z,1,2,2,1,2,0.479,104
2024-11-01T00:00:00.000Z,1,2,2,1,2,0.484,96
2024-11-02T00:00:00.000Z,1,2,2,1,2,0.499,71
2024-11-03T00:00:00.000Z,1,2,2,1,2,0.468,99
2024-11-04T00:00:00.000Z,1,2,2,1,2,0.47,100
2024-11-06T00:00:00.000Z,1,2,2,1,2,0.485,90
2024-11-07T00:00:00.000Z,1,2,2,1,2,0.454,69
2024-11-08T00:00:00.000Z,1,2,2,1,2,0.48,103
2024-11-09T00:00:00.000Z,1,2,2,1,2,0.492,104
2024-11-10T00:00:00.000Z,1,2,2,1,2,0.454,107
2024-11-11T00:00:00.000Z,1,3,2,1,2,0.511,105
2024-11-12T00:00:00.000Z,1,3,2,1,2,0.549,102
2024-11-13T00:00:00.000Z,1,3,2,1,2,0.496,101
2024-11-14T00:00:00.000Z,1,3,2,1,2,0.498,101
2024-11-15T00:00:00.000Z,1,2,2,1,2,0.439,100
2024-11-16T00:00:00.000Z,1,2,2,1,2,0.478,108
2024-11-17T00:00:00.000Z,1,2,2,1,2,0.496,100
2024-11-18T00:00:00.000Z,1,2,1.5,1,2,0.5,104
2024-11-19T00:00:00.000Z,1,2,2,1,2,0.495,103
2024-11-20T00:00:00.000Z,1,2,2,1,2,0.483,102
2024-11-21T00:00:00.000Z,1,3,2,1,2,0.526,103
2024-11-22T00:00:00.000Z,1,2,2,1,2,0.472,110
2024-11-23T00:00:00.000Z,1,2,2,1,2,0.476,101
2024-11-24T00:00:00.000Z,1,2,2,1,2,0.474,106
2024-11-25T00:00:00.000Z,1,2,2,1,2,0.48,106
2024-11-26T00:00:00.000Z,1,2,2,1,2,0.478,102
2024-11-27T00:00:00.000Z,1,2,2,1,2,0.477,106
2024-11-28T00:00:00.000Z,1,3,2,1,2,0.507,107
2024-11-29T00:00:00.000Z,1,3,2,1,2,0.507,107
2024-11-30T00:00:00.000Z,1,2,2,1,2,0.499,101
2024-12-01T00:00:00.000Z,1,2,2,1,2,0.487,106
2024-12-02T00:00:00.000Z,1,2,2,1,2,0.482,106
2024-12-03T00:00:00.000Z,1,3,2,1,2,0.531,103
2024-12-04T00:00:00.000Z,1,2,2,1,2,0.479,104
2024-12-05T00:00:00.000Z,1,3,2,1,2,0.492,105
2024-12-06T00:00:00.000Z,0,2,2,1,2,0.509,107
2024-12-07T00:00:00.000Z,1,2,2,1,2,0.469,107
2024-12-08T00:00:00.000Z,1,2,2,1,2,0.475,108
2024-12-09T00:00:00.000Z,1,2,2,1,2,0.499,106
2024-12-10T00:00:00.000Z,0,2,2,1,2,0.517,104
2024-12-11T00:00:00.000Z,1,3,2,1,2,0.515,102
2024-12-12T00:00:00.000Z,0,2,2,1,2,0.514,104
2024-12-13T00:00:00.000Z,1,2,2,1,2,0.478,108
2024-12-14T00:00:00.000Z,1,2,2,1,2,0.487,98
2024-12-15T00:00:00.000Z,1,2,2,1,2,0.5,106
2024-12-16T00:00:00.000Z,1,2,2,1,2,0.483,105
2024-12-17T00:00:00.000Z,1,2,2,1,2,0.489,109
2024-12-18T00:00:00.000Z,1,3,2,1,2,0.498,109
2024-12-19T00:00:00.000Z,1,2,2,1,2,0.456,102
2024-12-20T00:00:00.000Z,1,3,2,1,2,0.528,104
2024-12-21T00:00:00.000Z,1,2,2,1,2,0.467,106
2024-12-22T00:00:00.000Z,1,2,2,1,2,0.497,104
2024-12-23T00:00:00.000Z,1,2,2,1,2,0.492,102
2024-12-24T00:00:00.000Z,1,3,2,1,2,0.485,102
2024-12-25T00:00:00.000Z,1,2,2,1,2,0.471,102
2024-12-26T00:00:00.000Z,1,2,2,1,2,0.489,103
2024-12-27T00:00:00.000Z,1,2,2,1,2,0.497,97
2024-12-28T00:00:00.000Z,1,2,2,1,2,0.482,98
2024-12-29T00:00:00.000Z,1,3,2,1,2,0.472,87
2024-12-30T00:00:00.000Z,1,2,2,1,2,0.47,97
2024-12-31T00:00:00.000Z,1,2,2,1,2,0.488,102
2025-01-01T00:00:00.000Z,1,2,2,1,2,0.495,103
2025-01-02T00:00:00.000Z,0,2,2,1,2,0.512,105
2025-01-03T00:00:00.000Z,0,2,2,1,2,0.506,104
2025-01-04T00:00:00.000Z,1,3,2,1,2,0.52,102
2025-01-05T00:00:00.000Z,1,3,2,1,2,0.51,103
2025-01-06T00:00:00.000Z,1,2,2,1,2,0.481,107
2025-01-07T00:00:00.000Z,1,2,2,1,2,0.49,102
2025-01-08T00:00:00.000Z,1,2,2,1,2,0.485,100
2025-01-09T00:00:00.000Z,1,2,2,1,2,0.46,102
2025-01-10T00:00:00.000Z,1,2,2,1,2,0.467,109
2025-01-11T00:00:00.000Z,1,2,2,1,2,0.458,110
2025-01-12T00:00:00.000Z,1,2,2,1,2,0.447,105
2025-01-13T00:00:00.000Z,1,3,2,1,2,0.501,97
2025-01-14T00:00:00.000Z,1,2,2,1,2,0.499,71
2025-01-15T00:00:00.000Z,1,2,2,1,2,0.49,100
2025-01-16T00:00:00.000Z,1,2,2,1,2,0.466,100
2025-01-17T00:00:00.000Z,1,2,2,2,2,0.429,103
2025-01-18T00:00:00.000Z,1,3,2,1,2,0.472,102
2025-01-19T00:00:00.000Z,1,2,2,1,2,0.46,102
2025-01-20T00:00:00.000Z,1,3,2,1,2,0.486,104
2025-01-21T00:00:00.000Z,1,2,2,1,2,0.473,104
2025-01-22T00:00:00.000Z,1,3,2,1,2,0.486,82
2025-01-23T00:00:00.000Z,0,3,2,1,2,0.537,96
2025-01-24T00:00:00.000Z,1,3,2,1,2,0.501,102
2025-01-25T00:00:00.000Z,1,2,2,1,2,0.47,97
2025-01-26T00:00:00.000Z,1,2,2,1,2,0.49,102
2025-01-27T00:00:00.000Z,1,2,2,1,2,0.496,103
2025-01-28T00:00:00.000Z,1,2,1,1,2,0.499,102
2025-01-29T00:00:00.000Z,1,2,1,1,2,0.5,97
2025-01-30T00:00:00.000Z,1,2,2,1,2,0.5,75
2025-01-31T00:00:00.000Z,1,2,2,1,2,0.5,102
2025-02-01T00:00:00.000Z,1,2,1,1,2,0.489,103
2025-02-02T00:00:00.000Z,1,2,2,1,2,0.496,62
2025-02-03T00:00:00.000Z,1,2,2,1,2,0.488,69
2025-02-07T00:00:00.000Z,1,2,1,1,2,0.497,63
2025-02-08T00:00:00.000Z,1,2,1,1,2,0.494,76
2025-02-09T00:00:00.000Z,1,2,1,1,2,0.495,75
2025-02-10T00:00:00.000Z,1,2,1,1,2,0.5,95
2025-02-11T00:00:00.000Z,0,2,1,1,2,0.533,109
2025-02-12T00:00:00.000Z,1,2,1,1,2,0.482,95
2025-02-13T00:00:00.000Z,1,2,2,1,2,0.498,72
2025-02-14T00:00:00.000Z,2,2,2,2,2,0,65
2025-02-15T00:00:00.000Z,2,2,2,2,2,0,86
2025-02-16T00:00:00.000Z,2,2,2,2,2,0,76
2025-02-17T00:00:00.000Z,2,2,2,2,2,0,85
2025-02-18T00:00:00.000Z,2,2,2,2,2,0,88
2025-02-19T00:00:00.000Z,2,2,2,2,2,0,90
2025-02-20T00:00:00.000Z,2,2,2,2,2,0,81
2025-02-21T00:00:00.000Z,2,2,2,2,2,0,89
2025-02-22T00:00:00.000Z,2,2,2,2,2,0,54
2025-02-23T00:00:00.000Z,2,2,2,2,2,0,86
2025-02-24T00:00:00.000Z,2,2,2,2,2,0,92
2025-02-25T00:00:00.000Z,2,2,2,2,2,0,88
2025-02-26T00:00:00.000Z,2,2,2,2,2,0,85
2025-02-27T00:00:00.000Z,2,2,2,2,2,0,66
2025-02-28T00:00:00.000Z,2,2,2,2,2,0,14
2025-03-01T00:00:00.000Z,2,2,2,2,2,0,64
2025-03-02T00:00:00.000Z,2,2,2,2,2,0,76
2025-03-03T00:00:00.000Z,2,2,2,2,2,0,86
2025-03-04T00:00:00.000Z,2,2,2,2,2,0,88
2025-03-05T00:00:00.000Z,2,2,2,2,2,0,86
2025-03-06T00:00:00.000Z,2,2,2,2,2,0,23
2025-03-07T00:00:00.000Z,2,2,2,2,2,0,68
2025-03-08T00:00:00.000Z,2,2,2,2,2,0,78
2025-03-09T00:00:00.000Z,2,2,2,2,2,0,70
2025-03-10T00:00:00.000Z,2,2,2,2,2,0,81
2025-03-11T00:00:00.000Z,2,2,2,2,2,0,71
2025-03-12T00:00:00.000Z,2,2,2,2,2,0,65
2025-03-13T00:00:00.000Z,2,2,2,2,2,0,83
2025-03-14T00:00:00.000Z,1,2,2,2,2,0.406,106
2025-03-15T00:00:00.000Z,1,2,2,2,2,0.397,102
2025-03-16T00:00:00.000Z,1,2,2,1,2,0.463,103
2025-03-17T00:00:00.000Z,0,3,2,1,2,0.533,114
2025-03-18T00:00:00.000Z,1,2,2,1,2,0.495,107
2025-03-19T00:00:00.000Z,1,2,2,1,2,0.484,109
2025-03-20T00:00:00.000Z,1,2,2,1,2,0.481,102
2025-03-21T00:00:00.000Z,1,2,2,1,2,0.492,92
2025-03-22T00:00:00.000Z,1,2,2,1,2,0.478,105
2025-03-23T00:00:00.000Z,1,2,2,1,2,0.493,110
2025-03-24T00:00:00.000Z,1,3,2,1,2,0.511,112
2025-03-25T00:00:00.000Z,1,3,2,1,2,0.498,104
2025-03-26T00:00:00.000Z,1,2,2,1,2,0.469,101
2025-03-27T00:00:00.000Z,1,2,2,1,2,0.495,35
2025-03-28T00:00:00.000Z,1,2,2,1,2,0.478,82
2025-03-29T00:00:00.000Z,1,2,2,1,2,0.496,64
2025-03-30T00:00:00.000Z,1,2,2,1,2,0.436,55
2025-03-31T00:00:00.000Z,1,2,2,1,2,0.496,90
2025-04-01T00:00:00.000Z,1,2,1,1,2,0.498,83
2025-04-02T00:00:00.000Z,1,2,2,1,2,0.447,69
2025-04-03T00:00:00.000Z,1,2,2,1,2,0.482,87
2025-04-04T00:00:00.000Z,1,2,2,1,2,0.492,114
2025-04-05T00:00:00.000Z,0,2,2,1,2,0.526,60
2025-04-06T00:00:00.000Z,1,2,2,1,2,0.47,73
2025-04-07T00:00:00.000Z,1,2,2,1,2,0.489,88
2025-04-08T00:00:00.000Z,1,2,2,1,2,0.469,110
2025-04-09T00:00:00.000Z,0,2,2,1,2,0.509,107
2025-04-10T00:00:00.000Z,1,2,2,1,2,0.487,85
2025-04-11T00:00:00.000Z,1,2,2,1,2,0.477,103
2025-04-12T00:00:00.000Z,1,2,2,1,2,0.477,106
2025-04-13T00:00:00.000Z,1,3,2,1,2,0.488,110
2025-04-14T00:00:00.000Z,1,2,2,1,2,0.485,79
2025-04-15T00:00:00.000Z,1,2,2,1,2,0.468,77
2025-04-16T00:00:00.000Z,1,2,2,1,2,0.485,98
2025-04-17T00:00:00.000Z,1,2,2,1,2,0.474,100
2025-04-18T00:00:00.000Z,1,3,2,2,2,0.441,71
2025-04-19T00:00:00.000Z,1,2,2,1,2,0.49,60
2025-04-20T00:00:00.000Z,1,2,2,1,2,0.456,85
2025-04-21T00:00:00.000Z,1,2,2,1,2,0.498,88
2025-04-22T00:00:00.000Z,1,3,2,1,2,0.507,97
2025-04-23T00:00:00.000Z,1,3,2,1,2,0.5,90
2025-04-24T00:00:00.000Z,1,3,2,1,2,0.487,103
2025-04-25T00:00:00.000Z,1,2,2,1,2,0.452,98
2025-04-26T00:00:00.000Z,1,2,2,1,2,0.493,79
2025-04-27T00:00:00.000Z,1,2,2,1,2,0.487,90
2025-04-28T00:00:00.000Z,1,2,2,1,2,0.474,82
2025-04-29T00:00:00.000Z,1,3,2,1,2,0.509,93
2025-04-30T00:00:00.000Z,1,2,2,1,2,0.475,84
2025-05-01T00:00:00.000Z,1,2,2,1,2,0.478,82
2025-05-02T00:00:00.000Z,0,2,2,1,2,0.505,83
2025-05-03T00:00:00.000Z,1,3,2,1,2,0.542,82
2025-05-04T00:00:00.000Z,1,2,2,1,2,0.487,90
2025-05-05T00:00:00.000Z,1,3,2,1,2,0.521,99
2025-05-06T00:00:00.000Z,1,3,2,1,2,0.532,88
2025-05-07T00:00:00.000Z,1,2,2,1,2,0.493,106
2025-05-08T00:00:00.000Z,0,2,2,1,2,0.51,94
2025-05-09T00:00:00.000Z,1,2,2,1,2,0.482,109
2025-05-10T00:00:00.000Z,1,2,2,1,2,0.5,109
2025-05-11T00:00:00.000Z,1,2,1,1,2,0.5,106
2025-05-12T00:00:00.000Z,0,3,2,1,2,0.506,108
2025-05-13T00:00:00.000Z,1,2,2,1,2,0.488,110
2025-05-14T00:00:00.000Z,1,3,2,1,2,0.53,108
2025-05-15T00:00:00.000Z,1,2,2,1,2,0.478,99
2025-05-16T00:00:00.000Z,1,3,2,1,2,0.522,107
2025-05-17T00:00:00.000Z,1,2,2,1,2,0.444,104
2025-05-18T00:00:00.000Z,1,2,2,1,2,0.481,110
2025-05-19T00:00:00.000Z,1,2,2,1,2,0.44,107
2025-05-20T00:00:00.000Z,1,2,2,1,2,0.468,105
2025-05-21T00:00:00.000Z,1,3,2,1,2,0.478,104
2025-05-22T00:00:00.000Z,1,2,2,1,2,0.499,93
2025-05-23T00:00:00.000Z,1,2,2,1,2,0.481,91
2025-05-24T00:00:00.000Z,0,2,2,1,2,0.521,109
2025-05-25T00:00:00.000Z,1,2,2,1,2,0.494,113
2025-05-26T00:00:00.000Z,1,3,2,1,2,0.484,110
2025-05-27T00:00:00.000Z,1,3,2,1,2,0.475,112
2025-05-28T00:00:00.000Z,1,3,2,1,2,0.475,115
2025-05-29T00:00:00.000Z,0,2,2,1,2,0.503,109
2025-05-30T00:00:00.000Z,1,2,2,1,2,0.494,107
2025-05-31T00:00:00.000Z,1,2,2,1,2,0.483,105
2025-06-01T00:00:00.000Z,1,2,2,1,2,0.471,108
2025-06-02T00:00:00.000Z,1,3,2,1,2,0.506,100
2025-06-03T00:00:00.000Z,1,2,2,1,2,0.491,94
2025-06-04T00:00:00.000Z,1,3,2,1,2,0.484,94
2025-06-05T00:00:00.000Z,1,2,2,1,2,0.455,72
2025-06-06T00:00:00.000Z,1,2,2,1,2,0.445,66
2025-06-07T00:00:00.000Z,1,2,2,1,2,0.471,87
2025-06-08T00:00:00.000Z,1,2,2,1,2,0.452,63
2025-06-09T00:00:00.000Z,1,2,2,1,2,0.492,88
2025-06-10T00:00:00.000Z,1,2,2,1,2,0.449,93
2025-06-11T00:00:00.000Z,1,2,2,1,2,0.483,92
2025-06-12T00:00:00.000Z,1,2,2,1,2,0.48,111
2025-06-13T00:00:00.000Z,0,3,2,1,2,0.505,118
2025-06-14T00:00:00.000Z,1,2,2,1,2,0.459,113
2025-06-15T00:00:00.000Z,1,3,2,1,2,0.504,115
2025-06-16T00:00:00.000Z,1,2,2,1,2,0.478,113
2025-06-17T00:00:00.000Z,1,2,2,1,2,0.481,116
2025-06-18T00:00:00.000Z,1,2,2,1,2,0.49,113
2025-06-19T00:00:00.000Z,1,3,2,1,2,0.464,108
2025-06-20T00:00:00.000Z,1,2,2,1,2,0.452,115
2025-06-21T00:00:00.000Z,1,2,2,1,2,0.462,107
2025-06-22T00:00:00.000Z,1,3,2,1,2,0.487,108
2025-06-23T00:00:00.000Z,1,2,2,1,2,0.492,117
2025-06-24T00:00:00.000Z,1,2,2,1,2,0.45,103
2025-06-25T00:00:00.000Z,1,2,2,1,2,0.451,109
2025-06-26T00:00:00.000Z,1,2,2,2,2,0.408,104
2025-06-27T00:00:00.000Z,1,2,2,1,2,0.466,110
2025-06-28T00:00:00.000Z,1,2,2,1,2,0.442,109
2025-06-29T00:00:00.000Z,1,3,2,2,2,0.425,108
2025-06-30T00:00:00.000Z,0,2,2,1,2,0.472,99
2025-07-01T00:00:00.000Z,1,2,2,2,2,0.418,93
2025-07-02T00:00:00.000Z,1,2,2,1,2,0.48,89
2025-07-03T00:00:00.000Z,1,2,2,1,2,0.462,104
2025-07-04T00:00:00.000Z,1,2,2,1,2,0.477,109
2025-07-05T00:00:00.000Z,1,3,2,1,2,0.528,69
2025-07-06T00:00:00.000Z,1,3,2,1,2,0.484,105
2025-07-07T00:00:00.000Z,1,2,2,1,2,0.477,111
2025-07-08T00:00:00.000Z,1,2,2,1,2,0.461,111
2025-07-09T00:00:00.000Z,1,3,2,2,2,0.443,111
2025-07-10T00:00:00.000Z,1,3,2,1,2,0.457,116
2025-07-11T00:00:00.000Z,1,2,2,1,2,0.445,110
2025-07-12T00:00:00.000Z,1,2,2,1,2,0.48,108
2025-07-13T00:00:00.000Z,1,2,2,1,2,0.448,101
2025-07-14T00:00:00.000Z,1,3,2,2,2,0.409,99
2025-07-15T00:00:00.000Z,1,2,2,2,2,0.358,93
2025-07-16T00:00:00.000Z,1,2,2,1,2,0.496,96
2025-07-17T00:00:00.000Z,1,3,2,1,2,0.5,77
2025-07-18T00:00:00.000Z,1,3,2,1,2,0.487,100
2025-07-19T00:00:00.000Z,1,2,2,2,2,0.43,90
2025-07-20T00:00:00.000Z,1,3,2,1,2,0.465,107
2025-07-21T00:00:00.000Z,1,2,2,1,2,0.496,92
2025-07-22T00:00:00.000Z,1,3,2,2,2,0.46,105
2025-07-23T00:00:00.000Z,1,2,2,1,2,0.441,106
2025-07-24T00:00:00.000Z,1,2,2,1,2,0.491,108
2025-07-25T00:00:00.000Z,1,2,2,2,2,0.401,104
2025-07-26T00:00:00.000Z,1,2,2,1,2,0.47,106
2025-07-27T00:00:00.000Z,1,3,2,1,2,0.479,106
2025-07-28T00:00:00.000Z,1,2,2,1,2,0.454,107
2025-07-29T00:00:00.000Z,1,2,2,1,2,0.484,110
2025-07-30T00:00:00.000Z,1,2,2,2,2,0.419,106
2025-07-31T00:00:00.000Z,0,2,2,1,2,0.48,108
2025-08-01T00:00:00.000Z,1,2,2,1,2,0.471,108
2025-08-02T00:00:00.000Z,1,2,2,1,2,0.47,106
2025-08-03T00:00:00.000Z,1,2,2,1,2,0.478,110
2025-08-04T00:00:00.000Z,1,2,2,1.5,2,0.433,88
2025-08-05T00:00:00.000Z,1,3,2,1,2,0.471,103
2025-08-06T00:00:00.000Z,1,2,2,1,2,0.452,105
2025-08-07T00:00:00.000Z,1,3,2,1,2,0.45,107
2025-08-08T00:00:00.000Z,1,2,2,2,2,0.419,106
2025-08-09T00:00:00.000Z,1,3,2,1,2,0.501,113
2025-08-10T00:00:00.000Z,1,2,2,1,2,0.483,102
2025-08-11T00:00:00.000Z,1,2,2,1,2,0.494,95
2025-08-12T00:00:00.000Z,1,2,2,1,2,0.468,99
2025-08-13T00:00:00.000Z,1,2,2,1,2,0.436,106
2025-08-14T00:00:00.000Z,1,2,2,1,2,0.468,105
2025-08-15T00:00:00.000Z,1,2,2,2,2,0.414,100
2025-08-16T00:00:00.000Z,1,2,2,2,2,0.427,92
2025-08-17T00:00:00.000Z,1,2,2,2,2,0.421,104
2025-08-18T00:00:00.000Z,1,2,2,1,2,0.442,94
2025-08-19T00:00:00.000Z,1,2,2,1,2,0.49,15